CD_GEOCMU;NM_MUNICIP;NM_TI;Ano2001;Ano2002;Ano2003;Ano2004;Ano2005;Ano2006;Ano2007;Ano2008;Ano2009;Ano2011;Ano2012;Ano2013;Ano2014;Ano2015;Ano2016;Ano2017;Ano2018;Ano2019;Ano2020
2911303;Gentio do Ouro;Irecê;10054;9979;9890;9701;9597;9495;11326;11829;11988;10657;10690;11338;11381;11423;11603;11639;11206;11233;11259
2911402;Glória;Itaparica;14778;14926;15096;15454;15652;15843;13879;14223;14176;15096;15114;16003;16039;16072;15810;15840;15208;15221;15234
2911501;Gongogi;Médio Rio de Contas;10637;10853;11006;11328;11506;11679;6845;6581;6170;8191;8031;8325;8212;8082;7961;7848;7276;7128;6985
2911600;Governador Mangabeira;Recôncavo;17078;17019;16951;16809;18916;18883;19828;20539;20668;19873;19926;21125;21198;21267;21435;21495;20679;20722;20762
2911659;Guajeru;Sudoeste Baiano;13429;13741;14161;15043;15531;16004;7062;9216;9330;10039;9182;9388;9087;8805;8322;8081;7239;6937;6646
2911709;Guanambi;Sertão Produtivo;72479;73019;73618;74876;75572;76247;76230;79190;79886;79394;79936;84645;85237;85797;86320;86808;84014;84481;84928
2911808;Guaratinga;Costa do Descobrimento;24173;24083;23973;23743;23616;23493;22621;23105;22960;22000;21840;22583;22465;22355;22251;22154;20991;20843;20700
2911857;Heliópolis;Semiárido Nordeste II;13322;13472;13642;13997;14193;14384;14020;14575;14713;13145;13099;13812;13786;13762;13739;13718;13076;13031;12987
2911907;Iaçu;Piemonte do Paraguaçu;28732;29014;29251;29751;30027;30295;27835;28616;28602;25524;25319;26591;26382;26178;26012;25884;24496;24305;24121
2912004;Ibiassucê;Sertão Produtivo;12942;13024;13114;13305;13411;13513;9507;9372;9008;9831;9607;10866;10679;10502;10337;10183;9427;9224;9031
2912103;Ibicaraí;Litoral Sul;28647;28504;28338;27989;27797;27610;24752;24989;24569;23910;23560;24595;24303;24029;23770;23529;22014;21689;21378
2912202;Ibicoara;Chapada Diamantina;15154;15658;16217;16373;16985;17578;15856;16643;16940;17548;17805;19071;19309;19548;19578;19786;19346;19571;19786
2912301;Ibicuí;Médio Sudoeste da Bahia;15052;15022;14973;14869;14811;14756;15777;16353;16464;15830;15650;16582;16640;16696;16748;16796;16162;16198;16230
2912400;Ibipeba;Irecê;15135;13108;14719;14291;14054;13825;16762;17466;17666;17145;17277;18398;18540;18674;18563;18678;18097;18211;18319
2912509;Ibipitanga;Bacia do Paramirim;13437;13456;13473;13508;13528;13547;13841;14327;14408;14229;14285;15162;15231;15296;15356;15413;14856;14902;14947
2912608;Ibiquera;Piemonte do Paraguaçu;4336;4212;4081;3806;3654;3506;5007;5229;5300;4870;4874;5158;5149;5158;4207;4214;4043;4044;4046
2912707;Ibirapitanga;Baixo Sul;21584;21208;20758;19813;19291;18784;23197;24052;24223;22641;22683;24059;24118;24180;24238;24293;23343;23375;23404
2912806;Ibirapuã;Extremo Sul;6945;6845;6728;6483;6348;6217;7534;7825;7893;8023;8086;8603;8671;8735;8796;8852;8581;8637;8690
2912905;Ibirataia;Médio Rio de Contas;24974;25172;25372;25791;26023;26249;23940;24582;24544;18443;17959;18546;18348;17947;17573;17221;15760;15312;14882
2913002;Ibitiara;Chapada Diamantina;14101;13903;13653;13127;12836;12554;15802;16471;16665;15590;15669;16647;16614;16699;16779;16855;16272;16339;16403
2913101;Ibititá;Irecê;17964;18035;18096;18223;18293;18362;18614;19286;19410;17801;17763;18752;18740;18727;17957;17948;17150;17113;17080
2913200;Ibotirama;Velho Chico;24241;24334;24420;24600;24700;24796;25292;26228;26419;25522;25617;27285;27405;27655;27762;27862;26846;26927;27003
2913309;Ichu;Sisal;5228;4961;4668;4052;3712;3381;5881;6101;6148;5269;5908;6265;6288;6311;6418;6437;6194;6206;6220
2913408;Igaporã;Velho Chico;14629;14661;14709;14810;14866;14920;14499;14944;14970;15222;15238;16159;16193;16225;16255;16283;15630;15640;15650
2913457;Igrapiúna;Baixo Sul;15217;15437;15658;16122;16379;16628;13246;13436;13268;13183;13028;13636;14509;14395;14288;14187;13367;13226;13091
2913507;Iguaí;Médio Sudoeste da Bahia;25370;25586;25796;26237;26481;26717;27849;29070;29449;25768;26053;27615;27704;27787;27865;27939;26868;26916;26963
2913606;Ilhéus;Litoral Sul;221654;221786;221627;221294;221110;220932;220144;219710;219266;185801;187315;184616;182350;180213;178210;176341;164844;162327;159923
2913705;Inhambupe;Litoral Norte e Agreste Baiano;30027;30391;30763;31545;31977;32397;34388;36084;36719;36822;37321;39938;40441;40915;40908;40453;39499;39926;40333
2913804;Ipecaetá;Portal do Sertão;18615;18805;19001;19413;19640;19861;16055;15694;15888;15176;15025;15753;15634;15521;15596;15499;14625;14487;14354
2913903;Ipiaú;Médio Rio de Contas;43389;43279;43121;42788;42604;42425;42561;43749;43723;44465;44538;47178;47388;47501;47606;47704;45823;45873;45922
2914000;Ipirá;Bacia do Jacuípe;61596;61551;61461;61271;61166;61064;60043;61439;62197;59169;59001;62253;62172;62095;62697;62631;59763;59595;59435
2914109;Ipupiara;Irecê;8598;8648;8697;8801;8859;8914;8931;9259;9325;9343;9398;9992;10054;10113;10107;10157;9817;9865;9911
2914208;Irajuba;Vale do Jiquiriçá;6363;6364;6364;6366;6367;6368;7215;7550;7666;7024;7046;7471;7443;7472;7497;7521;7243;7260;7279
2914307;Iramaia;Chapada Diamantina;17501;17627;17662;17735;17775;17814;15134;15291;15045;11564;11150;11412;10809;10487;10184;9901;8893;8537;8197
2914406;Iraquara;Chapada Diamantina;18491;18613;18743;19015;19166;19312;22607;23867;24415;22929;23246;24882;24712;25006;25279;25536;24942;25216;25478
2914505;Irará;Portal do Sertão;25329;25435;25562;25827;25974;26116;25012;25771;25811;27643;27814;29579;29770;29950;29723;29879;28892;29034;29173
2914604;Irecê;Irecê;58152;58810;59447;60785;61526;62244;62676;65310;66061;66865;67527;72041;72730;73380;73915;74483;72386;72967;73524
2914653;Itabela;Costa do Descobrimento;26221;26777;27255;28259;28815;29353;25821;26636;26704;28593;28790;30636;30852;31055;31244;31422;30413;30584;30747
2914703;Itaberaba;Piemonte do Paraguaçu;59503;60037;60545;61611;62201;62774;59393;61302;61490;61838;62037;65806;66065;66310;66592;66806;64325;64489;64646
2914802;Itabuna;Litoral Sul;197829;199073;200186;202523;203816;205070;210604;212245;213656;205286;205885;218124;218925;219680;220386;221046;212740;213223;213685
2914901;Itacaré;Litoral Sul;18065;18055;18024;17960;17925;17891;24720;26348;27170;24794;25254;26753;27198;27619;28013;28382;27891;28296;28684
2915007;Itaeté;Chapada Diamantina;13738;13945;13917;13857;13824;13792;14154;14614;14664;14995;15063;15996;16370;16446;16519;16586;15999;16056;16110
2915106;Itagi;Médio Rio de Contas;14637;14645;14652;14667;14676;14684;13882;14217;14162;12926;12805;13433;13448;13359;13276;13199;12462;12351;12242
2915205;Itagibá;Médio Rio de Contas;16856;16618;16352;15793;15484;15184;16272;16659;16590;15053;15088;15829;15871;15767;15669;15577;14712;14579;14452
2915304;Itagimirim;Costa do Descobrimento;7693;7695;7679;7646;7628;7611;7049;7181;7118;7061;7013;7420;7384;7351;7319;7291;6914;6869;6825
2915353;Itaguaçu da Bahia;Irecê;10889;10567;10223;9500;9101;8713;12545;13097;13269;13350;13487;14392;14533;14667;14604;14718;14311;14429;14542
2915403;Itaju do Colônia;Litoral Sul;8429;8329;8212;7968;7833;7701;7673;7794;7706;7212;7118;7507;7428;7353;7284;7218;6770;6682;6596
2915502;Itajuípe;Litoral Sul;22213;22002;21765;21269;20995;20729;20343;20695;20490;20978;20878;21884;21817;21754;21697;21642;20587;20491;20398
2915601;Itamaraju;Extremo Sul;63999;64109;64093;64060;64041;64023;65327;67517;67803;63053;63037;67128;67191;67249;67305;67356;64521;64486;64455
2915700;Itamari;Médio Rio de Contas;8262;8245;8198;8099;8044;7991;8468;8747;8781;7869;7836;8259;8534;8514;8495;8476;8069;8035;8003
2915809;Itambé;Médio Sudoeste da Bahia;31700;32312;32991;34415;35204;35968;33687;35106;35512;22828;22650;23723;23520;23327;23147;24901;23358;23049;22754
2915908;Itanagra;Litoral Norte e Agreste Baiano;6459;6542;6622;6789;6882;6972;6605;6841;6884;7594;7590;8023;8029;8034;8038;6730;6445;6441;6436
2916005;Itanhém;Extremo Sul;21029;20936;20751;20364;20149;19941;20636;21188;21154;20114;20015;20735;20671;20611;20554;20501;19499;19405;19316
2916104;Itaparica;Metropolitano de Salvador;19420;19763;20143;20941;21382;21810;19897;20641;20796;20862;20994;22329;22476;22615;22744;22866;22114;22228;22337
2916203;Itapé;Litoral Sul;14525;14428;14329;14123;14009;13899;11123;11013;10630;10711;10436;10682;10448;10228;10022;9830;9008;8761;8526
2916302;Itapebi;Costa do Descobrimento;11100;11136;11141;11151;11156;11161;11520;11931;12003;10446;10398;10942;10910;10882;10856;10830;10306;10259;10215
2916401;Itapetinga;Médio Sudoeste da Bahia;58331;58868;59303;60217;60722;61212;63243;65904;66665;69067;69903;74652;75440;76184;76881;77533;75470;76147;76795
2916500;Itapicuru;Litoral Norte e Agreste Baiano;27615;27833;28074;28579;28859;29130;30703;32100;32563;32641;33008;35255;35632;35987;36320;36211;35256;35576;35883
2916609;Itapitanga;Litoral Sul;10361;10363;10354;10335;10324;10314;10106;10385;10376;10194;10181;10799;10799;10800;10799;10799;10328;10313;10298
2916708;Itaquara;Vale do Jiquiriçá;7937;8004;8071;8210;8288;8363;7564;7761;7743;7715;7751;8231;8480;8519;8557;8592;8288;8319;8347
2916807;Itarantim;Médio Sudoeste da Bahia;15690;16861;16833;16773;16739;16707;17615;18254;18375;18664;18651;19837;19968;20091;20206;20314;19646;19747;19843
2916856;Itatim;Piemonte do Paraguaçu;13010;13260;13520;14065;14367;14660;14569;15266;15516;13775;13841;14700;14691;14763;14895;14957;14432;14487;14539
2916906;Itiruçu;Vale do Jiquiriçá;13714;13788;13882;14079;14188;14294;15764;16538;16827;12640;12589;13267;13336;13307;13280;13254;12624;12576;12528
2917003;Itiúba;Sisal;35691;35783;35894;36128;36257;36383;35749;36890;36996;36157;36200;38330;38413;38492;37500;37567;36063;36089;36116
2917102;Itororó;Médio Sudoeste da Bahia;19653;19649;19580;19434;19354;19275;20165;20841;20930;19928;19942;21106;21143;21178;21210;21241;20375;20382;20388
2917201;Ituaçu;Sertão Produtivo;17392;17515;17629;17584;17715;17842;17939;18621;18772;18216;18302;19211;19311;19406;19494;19577;18889;18962;19030
2917300;Ituberá;Baixo Sul;24530;24886;25236;25970;26376;26770;23530;24185;24169;26764;26930;28639;28934;29108;29273;29428;28457;28602;28740
2917334;Iuiú;Sertão Produtivo;10441;10415;10381;10308;10268;10230;11469;11954;12093;10932;10963;11253;11294;11331;11366;11399;10969;10994;11016
2917359;Jaborandi;Bacia do Rio Corrente;10067;9993;9855;9568;9408;9254;8931;9032;8895;8849;8728;9417;9318;9225;9138;9056;8496;8385;8277
2917409;Jacaraci;Sudoeste Baiano;13464;13432;13391;13305;13257;13211;14346;14656;14837;13664;14500;15350;15380;15409;15435;15459;14834;14842;14850
2917508;Jacobina;Piemonte da Diamantina;76418;76487;76484;76479;76476;76473;76463;78842;79013;79417;79580;84328;84577;84811;83435;83635;80394;80518;80635
2917607;Jaguaquara;Vale do Jiquiriçá;47476;48146;48854;50340;51163;51960;46641;48097;48206;51328;51635;54902;55127;55449;55751;56033;54163;54423;54673
2917706;Jaguarari;Piemonte Norte do Itapicuru;26935;26627;26263;25499;25076;24666;29097;30222;30484;30560;30769;32740;32969;33186;34304;34499;33385;33570;33746
2917805;Jaguaripe;Baixo Sul;13359;10870;10837;13387;13378;13370;16207;17074;17435;16701;16927;18114;18432;18647;18849;19036;18588;18788;18981
2917904;Jandaíra;Litoral Norte e Agreste Baiano;10253;10406;10582;10952;11156;11354;9758;10027;10018;10355;10377;10997;11031;11063;11092;11120;10691;10709;10726
2918001;Jequié;Médio Rio de Contas;147403;147713;147951;148449;148724;148992;145964;150351;150541;152138;152372;161391;161150;161528;161880;162209;155800;155966;156126
2918100;Jeremoabo;Semiárido Nordeste II;34469;34173;33828;33103;32703;32314;37431;38924;39302;37926;38163;40587;40851;41100;41387;41605;40232;40463;40651
2918209;Jiquiriçá;Vale do Jiquiriçá;13841;14033;14216;14600;14813;15019;13386;13771;13772;14147;14096;14936;14993;15033;15071;15106;14516;14537;14557
2918308;Jitaúna;Médio Rio de Contas;21010;21103;21125;21171;21197;21222;16839;16816;16365;13691;13280;13667;13636;13300;12985;12692;11540;11166;10808
2918357;João Dourado;Irecê;18934;18916;18892;18842;18814;18787;20834;21726;21990;22812;23066;24633;24894;25141;25431;25646;24964;25188;25402
2918407;Juazeiro;Sertão do São Francisco;179667;184204;188676;198065;203261;208299;230538;237627;243896;199761;201499;214748;216588;218324;220253;221773;215183;216707;218162
2918456;Jucuruçu;Extremo Sul;11906;11612;11257;10512;10100;9700;10599;10698;10516;10129;9972;10403;10272;10148;10032;9924;9272;9126;8988
2918506;Jussara;Irecê;15437;15620;15751;16025;16177;16324;14833;15229;15204;15028;15004;15848;15844;15841;16006;16006;15307;15284;15262
2918555;Jussari;Litoral Sul;7421;7364;7274;7087;6983;6883;6857;6980;6914;6397;6322;6493;6434;6378;6324;6275;5902;5833;5768
2918605;Jussiape;Chapada Diamantina;10028;10014;9996;11421;11440;11460;8465;8356;8043;7778;7533;7741;7429;7229;7239;7066;6406;6186;5976
2918704;Lafaiete Coutinho;Vale do Jiquiriçá;3978;3887;3787;3577;3461;3349;3526;3561;3502;3865;3830;4017;4046;4020;3996;3975;3757;3724;3693
2918753;Lagoa Real;Sertão Produtivo;12978;13141;13316;13682;13885;14081;13795;14359;14510;14063;14187;15542;15676;15801;15920;16029;15555;15665;15770
2918803;Laje;Vale do Jiquiriçá;19738;19871;19996;20259;20404;20545;21104;21957;22180;22444;22679;24207;23682;23904;24112;24306;23638;23840;24032
2918902;Lajedão;Extremo Sul;3353;3323;3283;3199;3153;3108;3469;3585;3599;3758;3782;3971;3997;4022;4046;4068;3934;3955;3975
2919009;Lajedinho;Piemonte do Paraguaçu;4122;3958;3775;3391;3179;2973;4329;4461;4468;3908;3881;4079;3993;3974;4032;4017;3808;3783;3758
2919058;Lajedo do Tabocal;Vale do Jiquiriçá;8290;8442;8600;8933;9117;9296;8591;8923;8999;8326;8346;8847;8810;8836;8862;8886;8546;8562;8577
2919108;Lamarão;Sisal;9432;9365;9291;9137;9052;8969;11988;12682;12995;9413;9271;9673;9554;9442;9099;9007;8430;8307;8191
2919157;Lapão;Irecê;25153;25529;25902;26684;27117;27536;25557;26461;26616;25717;25785;27338;27432;27521;28166;28244;27170;27223;27274
2919207;Lauro de Freitas;Metropolitano de Salvador;118678;122858;127182;136258;141280;146150;144492;153016;156936;167309;171042;184383;188013;191436;194641;197636;195095;198440;201635
2919306;Lençóis;Chapada Diamantina;9055;9189;9318;9590;9741;9887;9617;10008;10112;10480;10589;11300;11340;11445;11544;11636;11315;11409;11499
2919405;Licínio de Almeida;Sudoeste Baiano;12108;11983;11813;11456;11259;11067;12695;13135;13205;12295;12268;12962;12965;12966;12967;12969;12406;12388;12373
2919504;Livramento de Nossa Senhora;Sertão Produtivo;38433;38799;39159;39913;40331;40735;42146;43994;44568;43110;43514;45236;45647;46035;46399;46739;45388;45732;46062
2919553;Luís Eduardo Magalhães;Bacia do Rio Grande;19212;19778;20319;21454;22081;22690;44265;48977;52054;63290;66371;73061;76420;79162;81730;83557;84753;87519;90162
2919603;Macajuba;Piemonte do Paraguaçu;11571;11683;11781;11984;12097;12207;11207;11522;11517;11215;11201;11835;11836;11837;11878;11879;11364;11348;11332
2919702;Macarani;Médio Sudoeste da Bahia;14646;14707;14759;14870;14930;14990;16046;16735;16940;17285;17253;18419;18608;18786;18954;19110;18592;18755;18909
2919801;Macaúbas;Bacia do Paramirim;42467;43120;43824;45301;45819;46606;45958;47991;48633;47490;47915;49436;49861;50262;50637;50987;49474;49826;50161
2919900;Macururé;Itaparica;8790;9000;9179;9557;9766;9969;7779;7913;7834;8032;7992;8417;8390;8365;8288;8266;7862;7824;7787
2919926;Madre de Deus;Metropolitano de Salvador;12499;12636;12915;13500;13823;14137;15432;16354;16783;17786;18183;19600;19985;20348;20689;21007;20737;21093;21432
2919959;Maetinga;Sudoeste Baiano;14060;14378;14699;15372;15745;16107;8793;8432;7884;6554;6048;5972;5561;5174;4796;4456;3577;3161;2764
2920007;Maiquinique;Médio Sudoeste da Bahia;6791;7219;7170;7066;7008;6953;8324;8713;8848;8894;9229;9864;9976;10082;10183;10274;10016;10112;10206
2920106;Mairi;Bacia do Jacuípe;19992;19941;19874;19734;19656;19581;19259;19752;19700;19243;19163;20194;20144;20097;19736;19695;18753;18676;18602
2920205;Malhada;Velho Chico;15656;15699;15738;15821;15867;15912;16085;16647;16739;16037;16058;17375;17416;17455;17491;17526;16830;16845;16861
2920304;Malhada de Pedras;Sertão Produtivo;8565;8667;8779;9014;9145;9271;7620;7753;7677;8428;8389;8942;8918;8896;8875;8856;8430;8393;8359
2920403;Manoel Vitorino;Médio Rio de Contas;16667;16636;16605;16539;16503;16468;14262;14389;14138;14221;13948;14600;14618;14488;14364;14251;13397;13240;13087
2920452;Mansidão;Bacia do Rio Grande;11135;11205;11279;11434;11520;11603;11694;12142;12244;12707;12759;13598;13652;13761;13864;13959;13546;13643;13734
2920502;Maracás;Vale do Jiquiriçá;32159;32636;33078;34007;34520;35019;34221;35617;35990;24822;25024;24491;24156;23751;23373;23018;21295;20834;20393
2920601;Maragogipe;Recôncavo;40508;40630;40777;41085;41256;41421;42079;43620;43921;42967;43114;45740;45928;46106;46106;46260;44555;44677;44793
2920700;Maraú;Litoral Sul;18450;18549;18634;18812;18911;19007;17029;17386;17270;19158;19212;21016;21098;21175;21246;21313;20518;20570;20617
2920809;Marcionílio Souza;Chapada Diamantina;10416;10168;9886;9294;8967;8649;10716;11043;11061;10473;10447;11026;10962;10951;10941;10931;10434;10406;10380
2920908;Mascote;Litoral Sul;15691;15233;14835;13997;13534;13084;16061;16557;16590;14520;14257;15221;15131;14877;14800;14728;13931;13822;13717
2921005;Mata de São João;Metropolitano de Salvador;32800;32996;33194;33611;33842;34065;37201;38962;39585;40866;41527;44538;45194;45813;46392;46998;46014;46583;47126
2921054;Matina;Velho Chico;10375;10527;10659;10937;11091;11240;12322;12976;13245;11246;11342;12114;12217;12314;12404;12488;12116;12201;12283
2921104;Medeiros Neto;Extremo Sul;20980;20851;20673;20299;20092;19892;21866;22629;22752;21602;21642;23358;23420;23478;23535;23586;22659;22688;22716
2921203;Miguel Calmon;Piemonte da Diamantina;28682;28900;29193;30295;30618;30931;27213;27850;27724;26329;26188;27569;27627;27536;27600;27520;26159;26023;25894
2921302;Milagres;Vale do Jiquiriçá;12447;12650;12920;13488;13802;14106;11771;12100;12092;11057;10994;11569;11700;11659;11621;11585;11009;10950;10893
2921401;Mirangaba;Piemonte da Diamantina;14206;14179;14141;14061;14017;13974;17474;18436;18849;16445;16606;17714;17881;18039;18588;18729;18195;18338;18474
2921450;Mirante;Sudoeste Baiano;14380;14818;15353;16476;17097;17700;9174;8876;8375;10265;9902;10270;10081;9902;9735;9578;8844;8641;8447
2921500;Monte Santo;Sisal;54655;55240;55560;56231;56602;56962;52249;53577;53429;52178;52023;54884;54807;54733;52015;51953;49565;49418;49278
2921609;Morpará;Velho Chico;8738;8847;8962;9205;9340;9470;8586;8853;8871;8256;8233;8987;8977;8967;8958;8950;8542;8519;8497
2921708;Morro do Chapéu;Chapada Diamantina;34808;35068;35334;35894;36203;36503;34012;35009;35031;35208;35251;37326;36641;36717;36789;36856;35383;35413;35440
2921807;Mortugaba;Sudoeste Baiano;12556;12533;12503;12439;12404;12370;13905;14508;14692;12496;11729;12421;12450;12477;12505;12529;12031;12042;12052
2921906;Mucugê;Chapada Diamantina;14085;14386;14713;15400;15780;16148;14131;14629;14714;10342;10145;10568;10400;10244;10096;9957;9244;9062;8889
2922003;Mucuri;Extremo Sul;29291;30262;31283;33427;34613;35763;33143;34836;35501;36638;37229;39927;40514;41068;41587;42072;41221;41748;42251
2922052;Mulungu do Morro;Irecê;15286;15409;15544;15826;15982;16134;13755;14006;13879;11992;11743;12191;12398;12200;12159;11988;11114;10889;10673
2922102;Mundo Novo;Piemonte do Paraguaçu;20087;19257;18321;16357;15270;14217;23822;24895;25245;24635;24867;26518;26935;27165;27165;27364;26575;26776;26970
2922201;Muniz Ferreira;Recôncavo;7022;7080;7145;7280;7355;7428;6990;7214;7236;7346;7374;7825;7860;7893;7650;7678;7399;7422;7443
2922250;Muquém de São Francisco;Velho Chico;9151;9219;9297;9460;9550;9638;10096;10547;10691;10354;10433;11465;11552;11495;11571;11644;11280;11348;11417
2922300;Muritiba;Recôncavo;31404;31930;32526;33779;32286;32915;27212;27866;27755;28922;28944;30635;30691;30743;30585;30631;29387;29399;29410
2922409;Mutuípe;Vale do Jiquiriçá;20458;20456;20453;20447;20444;20441;21181;21935;22066;21530;21608;22928;22742;22833;22917;22998;22156;22221;22282
2922508;Nazaré;Recôncavo;26428;26451;26492;26576;26622;26668;26506;27350;27427;27366;27454;29122;29297;29406;29450;29546;28451;28525;28594
2922607;Nilo Peçanha;Baixo Sul;11070;10986;10881;10660;10538;10420;12531;13092;13274;12632;12729;13555;14119;14188;14279;14368;13914;13997;14079
2922656;Nordestina;Sisal;12102;12323;12566;13075;13357;13630;12172;12599;12670;12415;12458;13216;13270;13321;13552;13597;13095;13130;13164
2922706;Nova Canaã;Médio Sudoeste da Bahia;15558;15692;15844;16162;16338;16508;18829;19866;20311;16731;16070;17013;17048;17082;17113;17141;16451;16462;16472
2922730;Nova Fátima;Bacia do Jacuípe;7155;6924;6640;6044;5713;5394;7674;7930;7964;7616;7630;8083;8105;8125;8101;8119;7802;7812;7821
2922755;Nova Ibiá;Médio Rio de Contas;6732;6464;6138;5454;5076;4709;6871;7047;7029;6609;6570;6913;7063;7036;7010;6986;6631;6591;6554
2922805;Nova Itarana;Vale do Jiquiriçá;6682;6583;6578;6569;6564;6560;7423;7762;7875;7500;7563;8058;8192;8312;8372;8428;8172;8226;8279
2922854;Nova Redenção;Chapada Diamantina;8377;8282;8118;7773;7582;7397;8943;9262;9318;8044;8053;8527;9453;9470;9485;9500;9115;9118;9123
