CodigodoMunicipio; Municipios;TerritoriosdeIdentidade;Ano;Branca;Preta;Amarela;Parda;Indigena;Ignorado
2921203;Miguel Calmon;Piemonte da Diamantina;1991;17,5;12,4;0,1;69,6;;0,4
2921302;Milagres;Vale do Jiquiriçá;1991;28,1;9,9;;61,8;;0,2
2921401;Mirangaba;Piemonte da Diamantina;1991;13,4;13;0,3;72,8;0,1;0,4
2921450;Mirante;Sudoeste Baiano;1991;31,1;0,7;0,1;67,8;;0,3
2921500;Monte Santo;Sisal;1991;28;3,7;0,5;66,5;0,1;1,1
2921609;Morpará;Velho Chico;1991;23;25,8;;51,2;;
2921708;Morro do Chapéu;Chapada Diamantina;1991;20,4;11,7;;67,7;;0,2
2921807;Mortugaba;Sudoeste Baiano;1991;21;4,8;;74,2;0;
2921906;Mucugê;Chapada Diamantina;1991;11,3;8,5;;80,1;0,1;
2922003;Mucuri;Extremo Sul;1991;13,5;6,6;;79,3;0,6;
2922052;Mulungu do Morro;Irecê;1991;12,2;3,2;0;83,7;0;0,8
2922102;Mundo Novo;Piemonte do Paraguaçu;1991;17,4;10,7;0,1;71,3;0,1;0,4
2922201;Muniz Ferreira;Recôncavo;1991;14,4;19,3;;65,9;0,4;
2922250;Muquém do São Francisco;Velho Chico;1991;15;9;;74,3;1,5;0,2
2922300;Muritiba;Recôncavo;1991;14,5;12,5;0;72,9;;0,1
2922409;Mutuípe;Vale do Jiquiriçá;1991;19;14,1;0,5;66,3;;0,1
2922508;Nazaré;Recôncavo;1991;10,7;17,9;;71,2;;0,1
2922607;Nilo Peçanha;Baixo Sul;1991;4,9;12,2;;82,4;;0,4
2922656;Nordestina;Sisal;1991;17,5;1,6;;80,8;;0,2
2922706;Nova Canaã;Médio Sudoeste da Bahia;1991;29,5;6,4;;63,4;0,1;0,6
2922730;Nova Fátima;Bacia do Jacuípe;1991;17,8;2;0,2;77,4;;2,7
2922755;Nova Ibiá;Médio Rio de Contas;1991;15,6;9,8;0,1;74;0;0,5
2922805;Nova Itarana;Vale do Jiquiriçá;1991;9,6;4;;86,2;;0,2
2922854;Nova Redenção;Chapada Diamantina;1991;9,6;11,4;;78;;0,9
2922904;Nova Soure;Semiárido Nordeste II;1991;17,9;8,4;;73,4;;0,4
2923001;Nova Viçosa;Extremo Sul;1991;19,7;13,2;;66,8;0;0,3
2923035;Novo Horizonte;Chapada Diamantina;1991;23,6;4,9;;71,4;;0,1
2923050;Novo Triunfo;Semiárido Nordeste II;1991;30,6;8,5;;60,8;;0,2
2923100;Olindina;Litoral Norte e Agreste Baiano;1991;16,6;3,3;;80,1;;
2923209;Oliveira dos Brejinhos;Velho Chico;1991;16,8;8,6;;74,6;0,1;
2923308;Ouriçangas;Litoral Norte e Agreste Baiano;1991;2;56,4;;41;;0,5
2923357;Ourolândia;Piemonte da Diamantina;1991;9,3;6,3;0,3;83;;1,1
2923407;Palmas de Monte Alto;Sertão Produtivo;1991;28,4;15,1;0;56,4;;
2923506;Palmeiras;Chapada Diamantina;1991;16;9,8;;74,2;;
2923605;Paramirim;Bacia do Paramirim;1991;49;15,5;;35,1;0;0,4
2923704;Paratinga;Velho Chico;1991;6,9;8;0;84,3;;0,7
2923803;Paripiranga;Semiárido Nordeste II;1991;49,7;2;;47,9;;0,4
2923902;Pau Brasil;Litoral Sul;1991;15,7;8,5;0,3;72,4;2,7;0,3
2924009;Paulo Afonso;Itaparica;1991;31,1;2,1;;66,6;0;0,1
2924058;Pé de Serra;Bacia do Jacuípe;1991;39,3;8,1;;52,6;;0,1
2924108;Pedrão;Litoral Norte e Agreste Baiano;1991;3,5;31,7;;64,6;0,1;0,1
2924207;Pedro Alexandre;Semiárido Nordeste II;1991;17,4;1,6;0;79,9;0;1
2924306;Piatã;Chapada Diamantina;1991;11,2;9,3;;79,1;;0,4
2924405;Pilão Arcado;Sertão do São Francisco;1991;8,1;4;0;87,2;0;0,7
2924504;Pindaí;Sertão Produtivo;1991;22,5;6;;69,6;;1,9
2924603;Pindobaçu;Piemonte Norte do Itapicuru;1991;8,5;3,9;0,3;86,8;0,1;0,5
2924652;Pintadas;Bacia do Jacuípe;1991;10,2;8,5;0,1;80,5;0,1;0,5
2924678;Piraí do Norte;Baixo Sul;1991;12;15,1;;72,3;0,1;0,4
2924702;Piripá;Sudoeste Baiano;1991;7,5;1,3;0,1;90,8;;0,3
2924801;Piritiba;Piemonte do Paraguaçu;1991;12,7;9,4;0;77,7;;0,2
2924900;Planaltino;Vale do Jiquiriçá;1991;18;7,3;;74,3;0;0,3
2925006;Planalto;Sudoeste Baiano;1991;49,7;9,8;;39,9;;0,6
2925105;Poções;Sudoeste Baiano;1991;32,1;7,1;0;60,3;0;0,4
2925204;Pojuca;Metropolitano de Salvador;1991;9,3;12,5;0,2;77,9;;0,1
2925253;Ponto Novo;Piemonte Norte do Itapicuru;1991;20;5,5;0;74;;0,5
2925303;Porto Seguro;Costa do Descobrimento;1991;22,3;7,1;0,2;62,9;6,7;0,7
2925402;Potiraguá;Médio Sudoeste da Bahia;1991;19,4;15,6;;64,6;;0,4
2925501;Prado;Extremo Sul;1991;12,5;12,1;0,1;74,8;0,3;0,3
2925600;Presidente Dutra;Irecê;1991;27,6;4;0,1;67,8;;0,5
2925709;Presidente Jânio Quadros;Sudoeste Baiano;1991;39,4;2,1;;57,3;;1,2
2925758;Presidente Tancredo Neves;Baixo Sul;1991;19,2;12,3;;68,4;;0,1
2925808;Queimadas;Sisal;1991;17,4;4,5;0;77,8;0;0,2
2925907;Quijingue;Sisal;1991;15,2;1,8;0,1;81,4;0,3;1,4
2925931;Quixabeira;Bacia do Jacuípe;1991;12,7;11,7;;75,2;;0,4
2925956;Rafael Jambeiro;Piemonte do Paraguaçu;1991;25;13;;61,6;;0,4
2926004;Remanso;Sertão do São Francisco;1991;13,4;5;;81,6;;0
2926103;Retirolândia;Sisal;1991;31,9;2,7;0;65,3;;
2926202;Riachão das Neves;Bacia do Rio Grande;1991;9,8;5,2;;84,9;;0,1
2926301;Riachão do Jacuípe;Bacia do Jacuípe;1991;25,2;12,6;;61,8;;0,4
2926400;Riacho de Santana;Velho Chico;1991;55,6;15,7;;28,7;;0
2926509;Ribeira do Amparo;Semiárido Nordeste II;1991;12,3;7,2;;80,5;;0,1
2926608;Ribeira do Pombal;Semiárido Nordeste II;1991;35,1;8;0;56,1;0,8;0
2926657;Ribeirão do Largo;Sudoeste Baiano;1991;26;13,3;0,1;59,8;0,2;0,6
2926707;Rio de Contas;Chapada Diamantina;1991;67,6;15,1;;16,3;;0,9
2926806;Rio do Antônio;Sertão Produtivo;1991;52,7;4,4;0;41,9;;0,9
2926905;Rio do Pires;Bacia do Paramirim;1991;64,3;5,7;0,1;29,4;;0,5
2927002;Rio Real;Litoral Norte e Agreste Baiano;1991;19,8;3,8;0,1;76,1;;0,3
2927101;Rodelas;Itaparica;1991;47,8;5,6;;35,9;10,5;0,2
2927200;Ruy Barbosa;Piemonte do Paraguaçu;1991;14,6;7,7;0,1;77,2;;0,4
2927309;Salinas da Margarida;Recôncavo;1991;2,2;28,4;;69,3;;0,1
2927408;Salvador;Metropolitano de Salvador;1991;20,4;14,6;0,1;64,2;0,2;0,4
2927507;Santa Bárbara;Portal do Sertão;1991;6,1;7,7;;86,1;;0,1
2927606;Santa Brígida;Semiárido Nordeste II;1991;16,1;7,1;0,2;76,2;;0,3
2927705;Santa Cruz Cabrália;Costa do Descobrimento;1991;24,1;5,2;0,1;62;7,5;1,2
2927804;Santa Cruz da Vitória;Médio Sudoeste da Bahia;1991;16,4;4,9;0,1;78,1;;0,5
2927903;Santa Inês;Vale do Jiquiriçá;1991;17,7;16,1;0,1;65,8;0,1;0,2
2928059;Santa Luzia;Litoral Sul;1991;4,1;8,1;0,1;86,5;;1,1
2928109;Santa Maria da Vitória;Bacia do Rio Corrente;1991;28,5;5,3;0;65,7;;0,5
2928406;Santa Rita de Cássia;Bacia do Rio Grande;1991;28,7;8,1;0;62,6;0,1;0,5
2928505;Santa Terezinha;Piemonte do Paraguaçu;1991;22,1;6,6;;71,2;;
2928000;Santaluz;Sisal;1991;12,3;5,4;;82,3;;0
2928208;Santana;Bacia do Rio Corrente;1991;29,7;6,9;;62,8;;0,6
2928307;Santanópolis;Portal do Sertão;1991;1,6;7,2;;91,3;;
2928604;Santo Amaro;Recôncavo;1991;5,1;19,8;0;75;;0,1
2928703;Santo Antônio de Jesus;Recôncavo;1991;22,6;16,9;0,1;59,8;0;0,6
2928802;Santo Estevão;Portal do Sertão;1991;15;12,1;0,2;72,6;0;0,1
2928901;São Desidério;Bacia do Rio Grande;1991;28,6;13,9;0,4;56,7;;0,4
2928950;São Domingos;Sisal;1991;19,8;1,6;0;77,9;;0,7
2929107;São Felipe;Recôncavo;1991;15,7;15,8;0;67,3;0,1;1,1
2929008;São Félix;Recôncavo;1991;6,5;18,5;0,1;71,8;0,5;2,5
2929057;São Félix do Coribe;Bacia do Rio Corrente;1991;41,8;5,9;;51,9;0,2;0,1
2929206;São Francisco do Conde;Metropolitano de Salvador;1991;5;18,7;0;76,2;0,1;0,1
2929255;São Gabriel;Irecê;1991;12,7;2;0,1;85,2;;0
2929305;São Gonçalo dos Campos;Portal do Sertão;1991;6,2;25,2;0,1;67,5;;0,9
2929354;São José da Vitória;Litoral Sul;1991;9,3;8,6;;82,1;;0
2929370;São José do Jacuípe;Bacia do Jacuípe;1991;19,8;11,1;;68,5;0,1;0,5
2929404;São Miguel das Matas;Vale do Jiquiriçá;1991;27,2;22,5;;50,1;;0,2
2929503;São Sebastião do Passé;Metropolitano de Salvador;1991;9,3;13,6;0,2;76,3;;0,6
2929602;Sapeaçu;Recôncavo;1991;10,6;14,7;0,1;74,4;;0,1
2929701;Sátiro Dias;Litoral Norte e Agreste Baiano;1991;9,4;4,4;;86,1;;
2929750;Saubara;Recôncavo;1991;3,4;9,9;0,1;86,4;0,1;
2929800;Saúde;Piemonte da Diamantina;1991;16,2;7;;75,8;0;1
2929909;Seabra;Chapada Diamantina;1991;17,8;9,8;0;71,5;0,1;0,7
2930006;Sebastião Laranjeiras;Sertão Produtivo;1991;25,5;6,6;0,1;67,5;;0,3
2930105;Senhor do Bonfim;Piemonte Norte do Itapicuru;1991;13,8;3,8;0,1;82;;0,3
2930204;Sento Sé;Sertão do São Francisco;1991;11,5;4,9;;81,7;0;1,9
2930154;Serra do Ramalho;Velho Chico;1991;12,9;4;0,1;82,8;0,1;
2930303;Serra Dourada;Bacia do Rio Corrente;1991;28,7;4,4;;66,6;;0,3
2930402;Serra Preta;Bacia do Jacuípe;1991;7,6;10,7;0,1;80,9;;0,7
2930501;Serrinha;Sisal;1991;25,2;9,4;0;64,9;0;0,4
2930600;Serrolândia;Piemonte da Diamantina;1991;24,8;6,6;0,1;68,1;0,1;0,3
2930709;Simões Filho;Metropolitano de Salvador;1991;8,8;12;0,1;78,5;0,1;0,4
2930758;Sítio do Mato;Velho Chico;1991;8,3;6,2;0,1;85,4;;0,1
2930766;Sítio do Quinto;Semiárido Nordeste II;1991;32,8;4,2;0;62,4;;0,6
2930774;Sobradinho;Sertão do São Francisco;1991;25,8;4;0,1;69,5;;0,7
2930808;Souto Soares;Chapada Diamantina;1991;18,6;4,9;0;76,3;;0,1
2930907;Tabocas do Brejo Velho;Bacia do Rio Corrente;1991;18,8;0,8;0;79,3;;1
2931004;Tanhaçu;Sertão Produtivo;1991;53,5;6,1;;40,3;0;0,1
2931053;Tanque Novo;Sertão Produtivo;1991;40,9;8,6;;49,4;;1,1
2931103;Tanquinho;Portal do Sertão;1991;12,1;17,7;0,3;69,8;;0,1
2931202;Taperoá;Baixo Sul;1991;7,8;21,4;0,4;70,3;0;0,1
2931301;Tapiramutá;Piemonte do Paraguaçu;1991;17;20,3;;62,6;;0,1
2931350;Teixeira de Freitas;Extremo Sul;1991;21,4;6,1;0,2;72,1;0;0,2
2931400;Teodoro Sampaio;Portal do Sertão;1991;3,3;10,3;0,1;85,6;0;0,6
2931509;Teofilândia;Sisal;1991;12,1;13,4;;73,8;0,2;0,5
2931608;Teolândia;Baixo Sul;1991;8,7;7,7;0;83,3;;0,2
2931707;Terra Nova;Portal do Sertão;1991;1,8;16,8;;80,9;0,1;0,4
2931806;Tremedal;Sudoeste Baiano;1991;29,4;7,9;;61,8;;0,9
2931905;Tucano;Sisal;1991;30,9;3,8;0;65;;0,3
2932002;Uauá;Sertão do São Francisco;1991;27;3,3;0,1;69,3;0;0,3
2932101;Ubaíra;Vale do Jiquiriçá;1991;24,2;12,4;0,2;62,1;;1,1
2932200;Ubaitaba;Litoral Sul;1991;7,8;14,9;0;76,9;0,1;0,3
2932309;Ubatã;Médio Rio de Contas;1991;17,7;7,8;0;73,6;;0,9
2932408;Uibaí;Irecê;1991;30,5;3,7;0,1;65,7;;
2932457;Umburanas;Piemonte da Diamantina;1991;21,2;5,9;;72,7;0,1;0,1
2932507;Una;Litoral Sul;1991;4,8;13,6;0,6;75,7;3,5;1,8
2932606;Urandi;Sertão Produtivo;1991;28,3;12,4;;59;;0,3
2932705;Uruçuca;Litoral Sul;1991;8,8;10,4;0,1;80,3;0;0,4
2932804;Utinga;Chapada Diamantina;1991;12,9;9,2;;77,9;;0,1
2932903;Valença;Baixo Sul;1991;16,2;15,4;0;68,1;0;0,2
2933000;Valente;Sisal;1991;32,4;4,5;;62,8;0,1;0,2
2933059;Várzea da Roça;Bacia do Jacuípe;1991;39,7;5,9;;54,4;;0
2933109;Várzea do Poço;Bacia do Jacuípe;1991;29,1;4,3;0,1;65,4;;1,1
2933158;Várzea Nova;Piemonte da Diamantina;1991;10,2;4,8;;85;;0,1
2933174;Varzedo;Recôncavo;1991;19,3;19,7;;60,8;;0,2
2933208;Vera Cruz;Metropolitano de Salvador;1991;7,5;13,4;0,1;78,2;0,1;0,7
2933257;Vereda;Extremo Sul;1991;24;5,1;;70,6;;0,3
2933307;Vitória da Conquista;Sudoeste Baiano;1991;29,7;4,1;0;65,9;0;0,2
2933406;Wagner;Chapada Diamantina;1991;11,4;9,4;0;78,8;;0,4
2933455;Wanderley;Bacia do Rio Grande;1991;22,8;4,1;;72,6;0;0,4
2933505;Wenceslau Guimarães;Baixo Sul;1991;8,6;12,6;0,1;77,5;;1,2
2933604;Xique-Xique;Irecê;1991;15,4;6,6;0;77,8;0;0,1
2900108;Abaíra;Chapada Diamantina;2000;63,6;6,5;;29,6;;0,4
2900207;Abaré;Itaparica;2000;18;4,3;0,1;76,6;0,2;0,8
2900306;Acajutiba;Litoral Norte e Agreste Baiano;2000;22,3;9;0,3;65,9;0,5;1,9
2900355;Adustina;Semiárido Nordeste II;2000;39,4;2,2;0;57,7;;0,7
2900405;Água Fria;Portal do Sertão;2000;9,4;12,5;0;77,4;0,2;0,5
2900603;Aiquara;Médio Rio de Contas;2000;16,2;15,8;0,4;65;0,9;1,8
2900702;Alagoinhas;Litoral Norte e Agreste Baiano;2000;19,2;15,6;0,1;63,8;0,4;0,9
2900801;Alcobaça;Extremo Sul;2000;17,3;14;0,3;66,5;0,8;1,2
2900900;Almadina;Litoral Sul;2000;17;16,5;;65;0,6;0,9
2901007;Amargosa;Vale do Jiquiriçá;2000;24,1;14,9;0;59,3;0,2;1,4
2901106;Amélia Rodrigues;Portal do Sertão;2000;9,1;22,9;0,2;66,2;0,2;1,5
2901155;América Dourada;Irecê;2000;25,3;14,7;;59,1;;1
2901205;Anagé;Sudoeste Baiano;2000;44;5,5;0,1;47,5;0;2,9
2901304;Andaraí;Chapada Diamantina;2000;13,5;14,7;0;70,2;0,1;1,4
2901353;Andorinha;Piemonte Norte do Itapicuru;2000;24,5;5,9;;67,8;0,5;1,3
2901403;Angical;Bacia do Rio Grande;2000;30,1;5;0,1;63,9;0,4;0,5
2901502;Anguera;Portal do Sertão;2000;11,8;15,6;0,5;71,4;0,3;0,5
2901601;Antas;Semiárido Nordeste II;2000;56,6;9,8;;32,7;0,2;0,6
2901700;Antônio Cardoso;Portal do Sertão;2000;10,1;22,6;;66,1;0;1,1
2901809;Antônio Gonçalves;Piemonte Norte do Itapicuru;2000;25,1;7,2;0,1;66,4;0,3;0,8
2901908;Aporá;Litoral Norte e Agreste Baiano;2000;22,9;9,7;0,2;63,7;0,4;3,1
2901957;Apuarema;Médio Rio de Contas;2000;28,2;8,1;0,1;62,5;0,9;0,3
2902054;Araçás;Litoral Norte e Agreste Baiano;2000;11,4;28;0,1;58,4;0,1;2
2902005;Aracatu;Sudoeste Baiano;2000;61,5;7;;31,1;;0,4
2902104;Araci;Sisal;2000;21,9;7,2;0,1;69,5;0,2;1,1
2902203;Aramari;Litoral Norte e Agreste Baiano;2000;6,9;27,2;0,2;62,8;0,1;2,8
2902252;Arataca;Litoral Sul;2000;14;10,7;0,1;73,4;0,2;1,6
2902302;Aratuípe;Baixo Sul;2000;9,5;13;0;75,9;0,8;0,8
2902401;Aurelino Leal;Litoral Sul;2000;17,1;13,7;0;66,7;;2,5
2902500;Baianópolis;Bacia do Rio Grande;2000;23,4;4,2;;67,3;1,5;3,6
2902609;Baixa Grande;Bacia do Jacuípe;2000;15,8;12;0,3;70,7;0;1
2902658;Banzaê;Semiárido Nordeste II;2000;27,1;5,5;;53,7;13,3;0,4
2902708;Barra;Velho Chico;2000;16,4;8,8;0,3;71,9;0,3;2,1
2902807;Barra da Estiva;Chapada Diamantina;2000;30;10,5;0,1;57,3;0,4;1,6
2902906;Barra do Choça;Sudoeste Baiano;2000;30,6;8,3;0;60,6;0;0,4
2903003;Barra do Mendes;Irecê;2000;38,6;5,6;0,1;55,3;0;0,4
2903102;Barra do Rocha;Médio Rio de Contas;2000;12,3;21,4;0,2;65,8;0,1;0,2
2903201;Barreiras;Bacia do Rio Grande;2000;36,8;8,2;0,6;53;0,7;0,8
2903235;Barro Alto;Irecê;2000;36,7;5;0,1;57,4;0,2;0,7
2903300;Barro Preto/Lomanto Junior;Litoral Sul;2000;13,8;9,3;0,1;75,2;0,1;1,5
2903276;Barrocas;Sisal;2000;;;;;;
2903409;Belmonte;Costa do Descobrimento;2000;21,7;20,4;0,2;56,5;0,5;0,8
2903508;Belo Campo;Sudoeste Baiano;2000;34;4,8;0,1;60,9;;0,3
2903607;Biritinga;Sisal;2000;8,5;8;0,2;81;0,4;2
2903706;Boa Nova;Médio Rio de Contas;2000;33,4;10,1;;54,6;1;1
2903805;Boa Vista do Tupim;Piemonte do Paraguaçu;2000;20,4;16,8;0,4;61,7;;0,7
2903904;Bom Jesus da Lapa;Velho Chico;2000;23,4;15;0,1;54,5;0,5;6,6
2903953;Bom Jesus da Serra;Sudoeste Baiano;2000;28,6;4,6;0,2;65,4;0;1,2
2904001;Boninal;Chapada Diamantina;2000;28,9;10,9;;59,9;;0,4
2904050;Bonito;Chapada Diamantina;2000;13,6;12,6;;72,9;;1
2904100;Boquira;Bacia do Paramirim;2000;38,4;8,2;0;52,5;0,1;0,8
2904209;Botuporã;Bacia do Paramirim;2000;40,1;10,6;0,1;48,4;0,1;0,7
2904308;Brejões;Vale do Jiquiriçá;2000;25,4;24,9;0,1;48,6;0,1;0,9
2904407;Brejolândia;Bacia do Rio Corrente;2000;32,1;6,8;;60,1;0,1;1
2904506;Brotas de Macaúbas;Velho Chico;2000;32,8;13,3;;53,4;0;0,5
2904605;Brumado;Sertão Produtivo;2000;48,3;6,4;0,1;44,5;0,1;0,6
2904704;Buerarema;Litoral Sul;2000;27,8;13,3;0,2;56,9;0,9;0,8
2904753;Buritirama;Bacia do Rio Grande;2000;33,7;4,9;;60,8;;0,6
2904803;Caatiba;Médio Sudoeste da Bahia;2000;31,5;8,6;;58,2;;1,7
2904852;Cabaceiras do Paraguaçu;Recôncavo;2000;14,9;18,9;;65,8;0,2;0,2
2904902;Cachoeira;Recôncavo;2000;11,3;25,6;0,4;60,1;0,7;1,8
2905008;Caculé;Sertão Produtivo;2000;43,3;6,4;0,1;49,3;0,2;0,8
2905107;Caém;Piemonte da Diamantina;2000;15,7;18,6;0,7;63,8;0,1;1,1
2905156;Caetanos;Sudoeste Baiano;2000;32,6;1,3;0,2;64,2;;1,7
2905206;Caetité;Sertão Produtivo;2000;44,8;13,1;0,1;40,9;0,2;0,9
2905305;Cafarnaum;Irecê;2000;20,8;10,5;0;67,4;0,1;1,2
2905404;Cairu;Baixo Sul;2000;13,2;28,5;0;57,2;0;1,1
2905503;Caldeirão Grande;Piemonte Norte do Itapicuru;2000;17;18,6;0,1;63,9;0;0,4
2905602;Camacan;Litoral Sul;2000;21,7;10,3;0,1;66,5;0,5;1
2905701;Camaçari;Metropolitano de Salvador;2000;18,5;14,5;0,4;64,6;1,2;0,8
2905800;Camamu;Baixo Sul;2000;13;18,8;0,2;66,9;0,4;0,8
2905909;Campo Alegre de Lourdes;Sertão do São Francisco;2000;31,4;5,6;0,4;60,5;0,1;2,1
2906006;Campo Formoso;Piemonte Norte do Itapicuru;2000;30;9,6;0,6;58,6;0,4;0,9
2906105;Canápolis;Bacia do Rio Corrente;2000;54,9;22,7;0,1;20,8;0,9;0,6
2906204;Canarana;Irecê;2000;27,4;6,3;0,1;65,6;0,1;0,6
2906303;Canavieiras;Litoral Sul;2000;19,6;9,5;0,1;68,6;1,3;0,8
2906402;Candeal;Sisal;2000;15,8;14,9;0,1;69,1;;0,1
2906501;Candeias;Metropolitano de Salvador;2000;11,6;26,3;0,2;60,7;0,3;0,8
2906600;Candiba;Sertão Produtivo;2000;55,1;11,4;;33,1;0,2;0,2
2906709;Cândido Sales;Sudoeste Baiano;2000;35,6;6,6;0,2;56,3;0;1,3
2906808;Cansanção;Sisal;2000;20,8;3,7;0,3;72,6;0;2,6
2906824;Canudos;Sertão do São Francisco;2000;19,1;5,4;;74,2;0,3;1
2906857;Capela do Alto Alegre;Bacia do Jacuípe;2000;35,5;3,8;0;59,5;0,2;0,9
2906873;Capim Grosso;Bacia do Jacuípe;2000;34,5;4,6;;60,5;0,1;0,3
2906899;Caraíbas;Sudoeste Baiano;2000;35,3;4,8;0,3;57,6;0,2;1,9
2906907;Caravelas;Extremo Sul;2000;18,3;17,3;0,2;62,2;0,5;1,6
2907004;Cardeal da Silva;Litoral Norte e Agreste Baiano;2000;13,6;26;0,2;59,6;0,3;0,3
