CodigodoMunicipio; Municipios;TerritoriosdeIdentidade;Ano;Branca;Preta;Amarela;Parda;Indigena;Ignorado
2907103;Carinhanha;Velho Chico;2000;30,2;12,9;0;55,7;0,1;1
2907202;Casa Nova;Sertão do São Francisco;2000;40,1;11;0,2;47,5;0,2;1
2907301;Castro Alves;Recôncavo;2000;17,8;17,6;0,1;62,7;0,1;1,7
2907400;Catolândia;Bacia do Rio Grande;2000;29,8;5,1;;64,5;;0,5
2907509;Catu;Litoral Norte e Agreste Baiano;2000;13,7;13,2;0,1;71,6;0,2;1,2
2907558;Caturama;Bacia do Paramirim;2000;42,2;6,8;;49,7;;1,2
2907608;Central;Irecê;2000;26,5;5,2;0,1;67,5;0,2;0,4
2907707;Chorrochó;Itaparica;2000;9,9;12,5;0,1;76,6;0,5;0,5
2907806;Cícero Dantas;Semiárido Nordeste II;2000;41,9;7;0;50,6;0,3;0,2
2907905;Cipó;Semiárido Nordeste II;2000;32;4,9;0;62,5;0,2;0,3
2908002;Coaraci;Litoral Sul;2000;19,8;12;;67;0,1;1,1
2908101;Côcos;Bacia do Rio Corrente;2000;45,1;4,5;;49,8;0,1;0,5
2908200;Conceição da Feira;Portal do Sertão;2000;11;31,5;0,3;54,8;0,6;1,8
2908309;Conceição do Almeida;Recôncavo;2000;14,2;21,7;0,5;62,6;0,2;0,8
2908408;Conceição do Coité;Sisal;2000;31,3;9,8;0,2;58;0,3;0,3
2908507;Conceição do Jacuípe;Portal do Sertão;2000;14,3;16;0;68,9;0,1;0,6
2908606;Conde;Litoral Norte e Agreste Baiano;2000;21,8;12,8;0,2;62,4;0,1;2,8
2908705;Condeúba;Sudoeste Baiano;2000;35,2;4,8;;59,8;0;0,2
2908804;Contendas do Sincorá;Sertão Produtivo;2000;38,5;7,3;;52,8;;1,5
2908903;Coração de Maria;Portal do Sertão;2000;14,7;14,4;0,1;68,6;0;2,2
2909000;Cordeiros;Sudoeste Baiano;2000;38,5;3,4;;57,8;;0,2
2909109;Coribe;Bacia do Rio Corrente;2000;37,5;5,4;;56,1;;0,9
2909208;Coronel João Sá;Semiárido Nordeste II;2000;42,7;4,4;0,1;50,8;;1,9
2909307;Correntina;Bacia do Rio Corrente;2000;32,6;8,2;;56,7;0,5;1,9
2909406;Cotegipe;Bacia do Rio Grande;2000;25,2;6,3;0;66,3;0,1;2
2909505;Cravolândia;Vale do Jiquiriçá;2000;23,9;7,2;;68,4;0,3;0,2
2909604;Crisópolis;Litoral Norte e Agreste Baiano;2000;31,2;7,2;0,1;60,3;0,3;0,8
2909703;Cristópolis;Bacia do Rio Grande;2000;34,9;4,5;;56,4;0,4;3,8
2909802;Cruz das Almas;Recôncavo;2000;17,8;19,9;0,1;61,1;0,2;0,9
2909901;Curaçá;Sertão do São Francisco;2000;26,1;10,9;0,1;61,3;0,7;0,9
2910008;Dário Meira;Médio Rio de Contas;2000;20,4;12,3;0,1;66,2;0,5;0,5
2910057;Dias D'Ávila;Metropolitano de Salvador;2000;19,5;15;0,2;64,1;0,5;0,7
2910107;Dom Basílio;Sertão Produtivo;2000;68,9;4,7;0,1;26;;0,4
2910206;Dom Macedo Costa;Recôncavo;2000;22,1;15,8;;61,6;0,4;0,2
2910305;Elísio Medrado;Vale do Jiquiriçá;2000;29,5;9,4;;60,5;0;0,5
2910404;Encruzilhada;Sudoeste Baiano;2000;12,7;6,9;0,2;79,7;;0,4
2910503;Entre Rios;Litoral Norte e Agreste Baiano;2000;18,8;19,1;0,2;60,8;0,7;0,3
2900504;Érico Cardoso;Bacia do Paramirim;2000;28,6;18,9;0;51,2;0,2;1
2910602;Esplanada;Litoral Norte e Agreste Baiano;2000;20,6;13,1;0,1;64,7;0,9;0,7
2910701;Euclides da Cunha;Semiárido Nordeste II;2000;24;3,8;0;70,1;0,6;1,5
2910727;Eunápolis;Costa do Descobrimento;2000;27,4;6,2;0,1;64,6;1;0,6
2910750;Fátima;Semiárido Nordeste II;2000;38,7;1;0;59,9;;0,4
2910776;Feira da Mata;Velho Chico;2000;29,8;4;0,2;64,4;0,3;1,3
2910800;Feira de Santana;Portal do Sertão;2000;23,4;15,6;0,1;60;0,4;0,4
2910859;Filadélfia;Piemonte Norte do Itapicuru;2000;14,3;4,7;0,1;79,3;0,1;1,4
2910909;Firmino Alves;Médio Sudoeste da Bahia;2000;24;6,1;0,3;69,2;0,2;0,1
2911006;Floresta Azul;Litoral Sul;2000;23,9;7,5;;68;0,2;0,5
2911105;Formosa do Rio Preto;Bacia do Rio Grande;2000;18,5;10,2;0,4;69,8;0;1
2911204;Gandu;Baixo Sul;2000;22,7;9,2;0,3;66;0,6;1,2
2911253;Gavião;Bacia do Jacuípe;2000;32;6,6;;60,9;;0,5
2911303;Gentio do Ouro;Irecê;2000;37;7;;55,1;0,4;0,5
2911402;Glória;Itaparica;2000;31,4;5,3;;58,7;3,6;1
2911501;Gongogi;Médio Rio de Contas;2000;13,3;16,4;;69,7;0,2;0,5
2911600;Governador Mangabeira;Recôncavo;2000;14,3;24,4;0,2;60,6;0,3;0,2
2911659;Guajeru;Sudoeste Baiano;2000;37,2;5,6;;56,8;;0,4
2911709;Guanambi;Sertão Produtivo;2000;40,2;8,9;0;50,1;0,2;0,6
2911808;Guaratinga;Costa do Descobrimento;2000;18,9;6,8;0,2;70,8;0,3;3
2911857;Heliópolis;Semiárido Nordeste II;2000;23,3;4,1;0,3;72,2;;0,2
2911907;Iaçu;Piemonte do Paraguaçu;2000;22,5;11;1;63,3;0,1;2,1
2912004;Ibiassucê;Sertão Produtivo;2000;50,2;5,1;0;44;0,1;0,5
2912103;Ibicaraí;Litoral Sul;2000;21,5;8,9;0,3;68,1;0,6;0,6
2912202;Ibicoara;Chapada Diamantina;2000;43;11,6;0,1;44,7;;0,6
2912301;Ibicuí;Médio Sudoeste da Bahia;2000;25;9,1;0,2;65,2;0,2;0,3
2912400;Ibipeba;Irecê;2000;28;8,1;0,2;61,5;;2,3
2912509;Ibipitanga;Bacia do Paramirim;2000;59,9;3,4;0;33;0,2;3,5
2912608;Ibiquera;Piemonte do Paraguaçu;2000;19,8;10,9;0,1;67,7;;1,4
2912707;Ibirapitanga;Baixo Sul;2000;17,4;17,2;0,1;62,1;0,3;3
2912806;Ibirapoã;Extremo Sul;2000;28,4;10,2;0,3;59,7;0,4;1
2912905;Ibirataia;Médio Rio de Contas;2000;15,8;7,1;;75,8;0,1;1,2
2913002;Ibitiara;Chapada Diamantina;2000;20,1;16,7;3,8;58,7;0;0,7
2913101;Ibititá;Irecê;2000;29,8;8,8;;61;;0,3
2913200;Ibotirama;Velho Chico;2000;21,5;9,3;0,4;65,1;2;1,7
2913309;Ichu;Sisal;2000;37,4;14,8;0,1;46,9;0,5;0,2
2913408;Igaporã;Velho Chico;2000;51,4;20;;28,4;;0,1
2913457;Igrapiúna;Baixo Sul;2000;14,7;31,9;0,3;49,7;0,1;3,3
2913507;Iguaí;Médio Sudoeste da Bahia;2000;31,2;10,4;;58,1;0;0,3
2913606;Ilhéus;Litoral Sul;2000;18,4;12,9;0,1;67;0,7;0,9
2913705;Inhambupe;Litoral Norte e Agreste Baiano;2000;15,3;14,3;0,5;68,5;0,5;0,8
2913804;Ipecaetá;Portal do Sertão;2000;22;15,4;;60,4;0;2,2
2913903;Ipiaú;Médio Rio de Contas;2000;22,6;11,6;0;64,6;0,6;0,7
2914000;Ipirá;Bacia do Jacuípe;2000;25,6;13,8;0;59,9;0,2;0,4
2914109;Ipupiara;Irecê;2000;55,1;2,9;;41,4;0,2;0,4
2914208;Irajuba;Vale do Jiquiriçá;2000;25,4;11,2;0,3;61,6;0,5;1
2914307;Iramaia;Chapada Diamantina;2000;16,3;8,1;0,1;72,2;2,1;1,2
2914406;Iraquara;Chapada Diamantina;2000;21,9;5,9;0,1;71,3;0,1;0,8
2914505;Irará;Portal do Sertão;2000;9,7;21,2;0,1;68,3;0;0,7
2914604;Irecê;Irecê;2000;34,9;6;0,1;57,9;0,3;0,9
2914653;Itabela;Costa do Descobrimento;2000;25,9;10,5;0,2;62,4;0,7;0,3
2914703;Itaberaba;Piemonte do Paraguaçu;2000;23,2;11,7;0,1;64,3;0,4;0,4
2914802;Itabuna;Litoral Sul;2000;24,9;11,1;0,2;61,8;0,7;1,4
2914901;Itacaré;Litoral Sul;2000;13,5;15,2;0,2;69,4;1,1;0,5
2915007;Itaeté;Chapada Diamantina;2000;13,2;20;0,7;56,9;4,6;4,6
2915106;Itagi;Médio Rio de Contas;2000;26,3;11,2;0,1;61,7;0,1;0,5
2915205;Itagibá;Médio Rio de Contas;2000;20,8;12,2;0,3;65,9;0,2;0,7
2915304;Itagimirim;Costa do Descobrimento;2000;20,6;10,3;0,1;66,3;0,4;2,3
2915353;Itaguaçu da Bahia;Irecê;2000;24,5;5,2;;69,4;0,5;0,3
2915403;Itaju do Colônia;Litoral Sul;2000;24,5;8,8;;64,4;1,6;0,6
2915502;Itajuípe;Litoral Sul;2000;17,3;10,5;0,2;71;0,5;0,5
2915601;Itamaraju;Extremo Sul;2000;16,6;6;0,2;70,5;0,9;5,9
2915700;Itamari;Médio Rio de Contas;2000;17,2;8,7;;72,9;0,2;1
2915809;Itambé;Médio Sudoeste da Bahia;2000;29,7;10,6;;59;0,2;0,5
2915908;Itanagra;Litoral Norte e Agreste Baiano;2000;10,2;12,4;;76,4;0,1;1
2916005;Itanhém;Extremo Sul;2000;31,9;5,2;0,2;61,6;0,4;0,7
2916104;Itaparica;Metropolitano de Salvador;2000;10,1;15,7;0,6;71,9;0,8;0,8
2916203;Itapé;Litoral Sul;2000;16,6;8,6;0,3;73,7;0,4;0,5
2916302;Itapebi;Costa do Descobrimento;2000;21,4;6;;70,9;0,4;1,3
2916401;Itapetinga;Médio Sudoeste da Bahia;2000;29,6;8;0;61,5;0,5;0,4
2916500;Itapicuru;Litoral Norte e Agreste Baiano;2000;9,6;2,8;0,3;85,3;0;2,1
2916609;Itapitanga;Litoral Sul;2000;12,7;9,5;0,1;76,3;0,1;1,3
2916708;Itaquara;Vale do Jiquiriçá;2000;18,2;12,1;;68,5;0,3;0,9
2916807;Itarantim;Médio Sudoeste da Bahia;2000;30,4;9,4;0,2;57,9;0,1;2
2916856;Itatim;Piemonte do Paraguaçu;2000;23,7;8,1;0,2;67;;0,9
2916906;Itiruçu;Vale do Jiquiriçá;2000;24,1;8,1;0;67,3;0;0,5
2917003;Itiúba;Sisal;2000;18,1;4,8;0;76,2;0,1;0,7
2917102;Itororó;Médio Sudoeste da Bahia;2000;25,1;8;;66,1;0,2;0,6
2917201;Ituaçu;Sertão Produtivo;2000;55,8;4;0,4;38,6;0,1;1,2
2917300;Ituberá;Baixo Sul;2000;20,2;15;0,1;63,6;0,3;0,7
2917334;Iuiu;Sertão Produtivo;2000;26,1;9,7;;63,8;;0,4
2917359;Jaborandi;Bacia do Rio Corrente;2000;31,9;4,3;;61,2;0;2,6
2917409;Jacaraci;Sudoeste Baiano;2000;50,6;11,2;;37,4;0,2;0,5
2917508;Jacobina;Piemonte da Diamantina;2000;28,3;12,4;0,1;57,7;0,5;0,9
2917607;Jaguaquara;Vale do Jiquiriçá;2000;27,8;8,4;0,2;62,2;0,7;0,7
2917706;Jaguarari;Piemonte Norte do Itapicuru;2000;27,3;6,3;0,1;65,2;0,5;0,7
2917805;Jaguaripe;Baixo Sul;2000;8,4;25,2;1,2;63,8;0,5;0,9
2917904;Jandaíra;Litoral Norte e Agreste Baiano;2000;12,2;9,3;0,6;76,5;0,7;0,7
2918001;Jequié;Médio Rio de Contas;2000;28,9;8,4;0,1;61,7;0,5;0,5
2918100;Jeremoabo;Semiárido Nordeste II;2000;24,4;8,4;0;66,2;0,1;0,8
2918209;Jiquiriçá;Vale do Jiquiriçá;2000;27;17,1;;55,7;;0,3
2918308;Jitaúna;Médio Rio de Contas;2000;18,1;14,3;0,1;65,9;0;1,5
2918357;João Dourado;Irecê;2000;29,9;18,7;3,4;46,9;0,4;0,6
2918407;Juazeiro;Sertão do São Francisco;2000;27;9,4;0,2;62,6;0,3;0,6
2918456;Jucuruçu;Extremo Sul;2000;21;6,3;;70,6;0,4;1,7
2918506;Jussara;Irecê;2000;26,2;4,3;0;68,8;0;0,7
2918555;Jussari;Litoral Sul;2000;16;15,8;0;66,1;0,4;1,7
2918605;Jussiape;Chapada Diamantina;2000;54,3;8,9;0;36,3;0;0,4
2918704;Lafayette Coutinho;Vale do Jiquiriçá;2000;22,2;11,8;;65,9;;0,1
2919058;Lagedo do Tabocal;Vale do Jiquiriçá;2000;34,1;8,9;;54,9;0,1;2
2918753;Lagoa Real;Sertão Produtivo;2000;68,4;7,4;;23,9;0;0,4
2918803;Laje;Vale do Jiquiriçá;2000;23,3;13,2;;63,2;0,1;0,2
2918902;Lajedão;Extremo Sul;2000;28,2;5,1;;66,6;0,2;
2919009;Lajedinho;Piemonte do Paraguaçu;2000;8,5;2,4;0,4;82,5;;6,2
2919108;Lamarão;Sisal;2000;7,8;15;0,6;76,2;0,1;0,3
2919157;Lapão;Irecê;2000;29,7;11,9;;57,5;0,3;0,6
2919207;Lauro de Freitas;Metropolitano de Salvador;2000;21,9;19,5;0,2;56,5;0,8;1,1
2919306;Lençóis;Chapada Diamantina;2000;16,5;17,3;0,4;64,4;0,4;1
2919405;Licínio de Almeida;Sudoeste Baiano;2000;45,5;4,6;;49;0,2;0,7
2919504;Livramento de N. Senhora;Sertão Produtivo;2000;48,9;9,4;;41,2;0;0,6
2919553;Luís Eduardo Magalhães;Bacia do Rio Grande;2000;;;;;;
2919603;Macajuba;Piemonte do Paraguaçu;2000;15,9;8,7;0,2;72,6;0;2,6
2919702;Macarani;Médio Sudoeste da Bahia;2000;25,3;6,6;0,1;67,6;0,1;0,4
2919801;Macaúbas;Bacia do Paramirim;2000;34;6,1;0;58,6;0,2;1,1
2919900;Macururé;Itaparica;2000;28,5;2,6;;67,9;;1
2919926;Madre de Deus;Metropolitano de Salvador;2000;9;6,5;0,2;82,5;0,1;1,7
2919959;Maetinga;Sudoeste Baiano;2000;28,4;4,6;;66;;1,1
2920007;Maiquinique;Médio Sudoeste da Bahia;2000;27,8;9,4;0,1;62,2;;0,6
2920106;Mairi;Bacia do Jacuípe;2000;30,8;13,4;0,1;55,4;0,2;0,2
2920205;Malhada;Velho Chico;2000;15,8;21,9;;61,2;0,1;1
2920304;Malhada de Pedras;Sertão Produtivo;2000;35,2;3,6;0;61,1;;0,2
2920403;Manoel Vitorino;Médio Rio de Contas;2000;46,1;5,1;0,3;47,4;0,2;0,9
2920452;Mansidão;Bacia do Rio Grande;2000;7,2;3,3;0,1;87;0,1;2,4
2920502;Maracás;Vale do Jiquiriçá;2000;21,2;7,4;0;70,1;0,1;1,1
2920601;Maragogipe;Recôncavo;2000;23,4;13;0,1;62;0,3;1,3
2920700;Maraú;Litoral Sul;2000;22,7;24;0,2;51,5;0;1,6
2920809;Marcionílio Souza;Chapada Diamantina;2000;25,7;19,7;;53,8;0,7;0,2
2920908;Mascote;Litoral Sul;2000;17,1;22,4;0,1;59,5;0,2;0,8
2921005;Mata de São João;Metropolitano de Salvador;2000;11,1;16,7;0,3;69,7;0,3;2
2921054;Matina;Velho Chico;2000;35,8;24,9;0;37,9;;1,4
2921104;Medeiros Neto;Extremo Sul;2000;34,4;5,5;;59,2;0,2;0,7
2921203;Miguel Calmon;Piemonte da Diamantina;2000;27,8;14,2;0,1;56,7;0,2;0,9
2921302;Milagres;Vale do Jiquiriçá;2000;28,4;9,9;0;60,9;0,4;0,5
2921401;Mirangaba;Piemonte da Diamantina;2000;25,1;11,9;;62,1;0,1;0,8
2921450;Mirante;Sudoeste Baiano;2000;28,1;10,9;0,2;59,4;0,1;1,4
2921500;Monte Santo;Sisal;2000;31,1;3,3;0,2;63,6;;1,8
2921609;Morpará;Velho Chico;2000;24,9;7,6;0,1;66,4;0,2;0,8
2921708;Morro do Chapéu;Chapada Diamantina;2000;24,3;10,5;0,3;64;0,2;0,7
2921807;Mortugaba;Sudoeste Baiano;2000;32,3;3,3;;64,3;;0,1
2921906;Mucugê;Chapada Diamantina;2000;27,5;15,6;0,1;54;0,1;2,6
2922003;Mucuri;Extremo Sul;2000;23,6;10,3;0;65,4;0,2;0,5
2922052;Mulungu do Morro;Irecê;2000;28,8;3;0,3;66,7;;1,2
2922102;Mundo Novo;Piemonte do Paraguaçu;2000;25,4;8,5;0,1;65,2;0,5;0,4
2922201;Muniz Ferreira;Recôncavo;2000;17,9;9,9;;71,1;0,1;1
2922250;Muquém do São Francisco;Velho Chico;2000;18;18,2;0,1;61,1;1,3;1,3
2922300;Muritiba;Recôncavo;2000;17,4;18,4;;62,2;1,2;0,9
2922409;Mutuípe;Vale do Jiquiriçá;2000;24,6;20,4;;54,7;0,1;0,2
2922508;Nazaré;Recôncavo;2000;17,7;19;0,3;61,4;0,6;1
2922607;Nilo Peçanha;Baixo Sul;2000;15,9;15,9;0,2;67,3;0,2;0,5
2922656;Nordestina;Sisal;2000;25,6;1,9;0;71,8;0,1;0,6
2922706;Nova Canaã;Médio Sudoeste da Bahia;2000;27,7;5,4;;65,9;0,1;0,9
2922730;Nova Fátima;Bacia do Jacuípe;2000;22,1;6,9;;70,7;0,1;0,1
2922755;Nova Ibiá;Médio Rio de Contas;2000;9,2;4,6;;82,1;;4,2
2922805;Nova Itarana;Vale do Jiquiriçá;2000;14,5;11,2;;72,4;0,1;1,8
2922854;Nova Redenção;Chapada Diamantina;2000;16,1;8,4;;74,8;0,1;0,5
2922904;Nova Soure;Semiárido Nordeste II;2000;22,6;10,7;;65,5;0,6;0,6
2923001;Nova Viçosa;Extremo Sul;2000;22,1;15,3;0,3;60,9;0,2;1,1
2923035;Novo Horizonte;Chapada Diamantina;2000;36,9;7,9;0,1;54,1;0,6;0,5
2923050;Novo Triunfo;Semiárido Nordeste II;2000;52,6;12,1;0,1;34,3;;0,9
2923100;Olindina;Litoral Norte e Agreste Baiano;2000;21;9,4;;69,2;0,3;0,1
2923209;Oliveira dos Brejinhos;Velho Chico;2000;24,2;6,3;0,1;68,3;0,2;0,9
2923308;Ouriçangas;Litoral Norte e Agreste Baiano;2000;4;28,7;0,2;64,6;0,1;2,4
2923357;Ourolândia;Piemonte da Diamantina;2000;21,7;12,5;0,3;65;0,1;0,3
2923407;Palmas de Monte Alto;Sertão Produtivo;2000;29;16,1;0,2;54,3;;0,5
2923506;Palmeiras;Chapada Diamantina;2000;23,4;13,6;0,3;60,9;0,3;1,5
2923605;Paramirim;Bacia do Paramirim;2000;44,5;9,8;0;45;;0,7
2923704;Paratinga;Velho Chico;2000;18,2;9,4;0;71,9;0,1;0,4
2923803;Paripiranga;Semiárido Nordeste II;2000;42,9;1,7;0,2;54,5;0,1;0,5
2923902;Pau Brasil;Litoral Sul;2000;21,2;8,2;;59,3;10,6;0,7
2924009;Paulo Afonso;Itaparica;2000;37,7;4,7;0,2;56,7;0,4;0,3
2924058;Pé de Serra;Bacia do Jacuípe;2000;27;5,1;0;66,9;0,8;0,2
2924108;Pedrão;Litoral Norte e Agreste Baiano;2000;8,1;39,4;;52,4;;0,1
2924207;Pedro Alexandre;Semiárido Nordeste II;2000;19;8,9;0,1;69,3;;2,7
2924306;Piatã;Chapada Diamantina;2000;39,4;10,9;0,1;48,4;0,1;1
2924405;Pilão Arcado;Sertão do São Francisco;2000;22,9;8;0,2;66,9;0;2
2924504;Pindaí;Sertão Produtivo;2000;36,1;11;0,1;52;0,1;0,7
2924603;Pindobaçu;Piemonte Norte do Itapicuru;2000;24,7;11,5;0,7;62,2;0,4;0,5
2924652;Pintadas;Bacia do Jacuípe;2000;23,5;4,4;0,4;70,8;0;0,9
2924678;Piraí do Norte;Baixo Sul;2000;18,5;15,5;;62,8;0,1;3
2924702;Piripá;Sudoeste Baiano;2000;27,3;5,8;0,2;66,2;;0,4
2924801;Piritiba;Piemonte do Paraguaçu;2000;18,7;7,8;0,2;72,6;0,1;0,5
2924900;Planaltino;Vale do Jiquiriçá;2000;33,8;10,1;0;55,2;;0,9
2925006;Planalto;Sudoeste Baiano;2000;35;5,5;;59;0,1;0,3
2925105;Poções;Sudoeste Baiano;2000;33,7;6;0;59,9;0;0,3
2925204;Pojuca;Metropolitano de Salvador;2000;19,9;16,7;0,4;61,7;0,2;1
2925253;Ponto Novo;Piemonte Norte do Itapicuru;2000;21;9,1;0,2;68,2;0,1;1,3
2925303;Porto Seguro;Costa do Descobrimento;2000;23,8;10,5;0,4;61,6;2,7;1,1
2925402;Potiraguá;Médio Sudoeste da Bahia;2000;25,3;9,6;0,1;64,3;0,2;0,6
2925501;Prado;Extremo Sul;2000;19,1;10,6;0,1;66;3,6;0,7
2925600;Presidente Dutra;Irecê;2000;47,6;6,2;;45,5;;0,6
2925709;Presidente Jânio Quadros;Sudoeste Baiano;2000;50,5;7,6;0,1;41;;0,8
2925758;Presidente Tancredo Neves;Baixo Sul;2000;20,6;14;0,1;63,3;1,1;0,9
2925808;Queimadas;Sisal;2000;21,9;6;0,3;71;0,5;0,3
2925907;Quijingue;Sisal;2000;25,9;10,6;0,1;61,6;0,3;1,4
2925931;Quixabeira;Bacia do Jacuípe;2000;30;8,4;;60,4;;1,1
2925956;Rafael Jambeiro;Piemonte do Paraguaçu;2000;22,3;14;0;63,1;0,1;0,5
2926004;Remanso;Sertão do São Francisco;2000;26,9;5,9;;66,8;0,1;0,4
2926103;Retirolândia;Sisal;2000;32,7;8,5;0,1;57,4;0,1;1,2
2926202;Riachão das Neves;Bacia do Rio Grande;2000;14,7;5,1;;79,2;0;0,9
2926301;Riachão do Jacuípe;Bacia do Jacuípe;2000;35,4;7,5;0,1;56,6;0,1;0,2
2926400;Riacho de Santana;Velho Chico;2000;48,8;13,1;0;33;0,3;4,7
2926509;Ribeira do Amparo;Semiárido Nordeste II;2000;29,5;4,3;0,1;64,3;0,1;1,8
2926608;Ribeira do Pombal;Semiárido Nordeste II;2000;30,7;7,3;0;61,1;0,7;0,2
2926657;Ribeirão do Largo;Sudoeste Baiano;2000;27,7;7,2;;63,6;0,3;1,1
2926707;Rio de Contas;Chapada Diamantina;2000;58,3;16,5;0,1;24,6;0,1;0,4
2926806;Rio do Antônio;Sertão Produtivo;2000;60,4;6,2;;30,5;;2,9
2926905;Rio do Pires;Bacia do Paramirim;2000;61,6;8,3;0,1;28,6;0,3;1,1
2927002;Rio Real;Litoral Norte e Agreste Baiano;2000;25,3;6;0,1;68,1;0,2;0,3
