CodigodoMunicipio; Municipios;TerritoriosdeIdentidade;Ano;Branca;Preta;Amarela;Parda;Indigena;Ignorado
2927101;Rodelas;Itaparica;2000;41,4;7,9;;40,1;10,4;0,1
2927200;Ruy Barbosa;Piemonte do Paraguaçu;2000;21,4;10,8;0;66,2;0,1;1,5
2927309;Salinas da Margarida;Recôncavo;2000;6,6;26,6;0,5;65,5;0,2;0,7
2927408;Salvador;Metropolitano de Salvador;2000;23;20,4;0,3;54,8;0,8;0,7
2927507;Santa Bárbara;Portal do Sertão;2000;13,3;14,6;;71,6;0,1;0,3
2927606;Santa Brígida;Semiárido Nordeste II;2000;22,3;7,8;0,1;69,5;;0,3
2927705;Santa Cruz Cabrália;Costa do Descobrimento;2000;28,4;8,4;0,1;57,1;5,1;0,8
2927804;Santa Cruz da Vitória;Médio Sudoeste da Bahia;2000;27,6;15,7;;55,8;0,4;0,6
2927903;Santa Inês;Vale do Jiquiriçá;2000;23,8;16,5;;58,8;0,7;0,2
2928059;Santa Luzia;Litoral Sul;2000;14,5;8;0,3;75,6;0,5;1
2928109;Santa Maria da Vitória;Bacia do Rio Corrente;2000;35;7,8;0;56,1;0,4;0,7
2928406;Santa Rita de Cássia;Bacia do Rio Grande;2000;27,1;7,9;0,1;63,7;0,4;0,8
2928505;Santa Terezinha;Piemonte do Paraguaçu;2000;27,9;12,8;0,1;58;0;1,1
2928000;Santaluz;Sisal;2000;22,3;10,8;0,1;66,1;0,1;0,7
2928208;Santana;Bacia do Rio Corrente;2000;38,6;6,9;;53,6;0,3;0,7
2928307;Santanópolis;Portal do Sertão;2000;10,1;15,5;0,1;72,7;0;1,6
2928604;Santo Amaro;Recôncavo;2000;7,7;27,7;0,4;63,4;0,2;0,7
2928703;Santo Antônio de Jesus;Recôncavo;2000;26,1;20,2;0;51,9;0,4;1,4
2928802;Santo Estevão;Portal do Sertão;2000;15,3;19,3;0;63,1;0,7;1,4
2928901;São Desidério;Bacia do Rio Grande;2000;30,3;5,3;0,1;60,3;0,2;3,7
2928950;São Domingos;Sisal;2000;24,4;4,5;0,1;69;0,1;2
2929107;São Felipe;Recôncavo;2000;10,6;17,3;0,1;71,6;0,1;0,2
2929008;São Félix;Recôncavo;2000;10;24,6;0,5;63,8;0,4;0,8
2929057;São Félix do Coribe;Bacia do Rio Corrente;2000;40;6,9;0;51,9;0,1;1,1
2929206;São Francisco do Conde;Metropolitano de Salvador;2000;8,8;28,2;0;62,1;0,3;0,5
2929255;São Gabriel;Irecê;2000;29;3;;67,2;0;0,7
2929305;São Gonçalo dos Campos;Portal do Sertão;2000;9;31,3;0,1;58,3;0,9;0,5
2929354;São José da Vitória;Litoral Sul;2000;16,2;13,9;;69,6;0,2;0,1
2929370;São José do Jacuípe;Bacia do Jacuípe;2000;24,3;8,8;0,2;65,6;0,8;0,3
2929404;São Miguel das Matas;Vale do Jiquiriçá;2000;27,9;20,1;;51,2;0,1;0,8
2929503;São Sebastião do Passé;Metropolitano de Salvador;2000;9,4;23,3;0,1;66,2;0,4;0,5
2929602;Sapeaçu;Recôncavo;2000;16,4;23,6;0,2;58,5;0,1;1,1
2929701;Sátiro Dias;Litoral Norte e Agreste Baiano;2000;34,2;7,2;0;57,4;0,7;0,5
2929750;Saubara;Recôncavo;2000;7,4;18,7;0,3;73,1;0,2;0,3
2929800;Saúde;Piemonte da Diamantina;2000;20,1;5,9;0,2;73,2;0,3;0,3
2929909;Seabra;Chapada Diamantina;2000;30,2;9,8;0;59;0,1;0,9
2930006;Sebastião Laranjeiras;Sertão Produtivo;2000;39,3;5,1;;55,5;0,1;0,1
2930105;Senhor do Bonfim;Piemonte Norte do Itapicuru;2000;27,8;4,3;0,1;66,7;0,4;0,6
2930204;Sento Sé;Sertão do São Francisco;2000;24,1;9,8;0,4;64,1;0,4;1,2
2930154;Serra do Ramalho;Velho Chico;2000;24,9;9,9;;61,2;0,4;3,6
2930303;Serra Dourada;Bacia do Rio Corrente;2000;24,5;7,5;0,1;66,6;0,2;1
2930402;Serra Preta;Bacia do Jacuípe;2000;10,9;13;;75,3;0,2;0,5
2930501;Serrinha;Sisal;2000;23,8;12,9;0,3;62,1;0,4;0,6
2930600;Serrolândia;Piemonte da Diamantina;2000;25,5;8,7;0,1;65;0,1;0,6
2930709;Simões Filho;Metropolitano de Salvador;2000;14,3;18;0,5;65,8;0,7;0,7
2930758;Sítio do Mato;Velho Chico;2000;19,7;9,2;0;70;0,7;0,4
2930766;Sítio do Quinto;Semiárido Nordeste II;2000;29,9;6,9;0,1;61,8;0,5;0,8
2930774;Sobradinho;Sertão do São Francisco;2000;35,3;10,2;0,4;51,5;0,6;2
2930808;Souto Soares;Chapada Diamantina;2000;25,2;7,9;0,1;66;0,1;0,7
2930907;Tabocas do Brejo Velho;Bacia do Rio Corrente;2000;38;4,4;;57,1;0;0,5
2931004;Tanhaçu;Sertão Produtivo;2000;35,4;5,9;;58,5;;0,3
2931053;Tanque Novo;Sertão Produtivo;2000;15,6;9;;74,8;0;0,6
2931103;Tanquinho;Portal do Sertão;2000;14,4;14,2;0,1;70,5;0,5;0,2
2931202;Taperoá;Baixo Sul;2000;14,7;17,1;0,2;67,9;;0,1
2931301;Tapiramutá;Piemonte do Paraguaçu;2000;17,6;14;0,1;67,6;0;0,7
2931350;Teixeira de Freitas;Extremo Sul;2000;32,5;7,5;0,1;58,5;0,5;0,8
2931400;Teodoro Sampaio;Portal do Sertão;2000;5,9;16,3;;76,6;0,7;0,5
2931509;Teofilândia;Sisal;2000;21,8;10,6;;67,2;0,1;0,3
2931608;Teolândia;Baixo Sul;2000;19;14,6;0,2;65,3;0,1;0,8
2931707;Terra Nova;Portal do Sertão;2000;6,9;20;0;72,1;0;0,9
2931806;Tremedal;Sudoeste Baiano;2000;40;7;0,4;51,8;0,1;0,7
2931905;Tucano;Sisal;2000;35;5,5;0,1;58,1;0,3;1
2932002;Uauá;Sertão do São Francisco;2000;35,1;3,4;0,1;61;0,1;0,3
2932101;Ubaíra;Vale do Jiquiriçá;2000;26,5;14,6;;58,5;0,1;0,4
2932200;Ubaitaba;Litoral Sul;2000;13,6;14,3;0,1;71,5;0,1;0,4
2932309;Ubatã;Médio Rio de Contas;2000;20,3;10,4;;63,9;;5,4
2932408;Uibaí;Irecê;2000;34,5;7,8;0,3;54,3;0,1;3,1
2932457;Umburanas;Piemonte da Diamantina;2000;19,2;8,5;0,4;70,1;;1,8
2932507;Una;Litoral Sul;2000;11,1;19;0,1;68,3;0,4;1,1
2932606;Urandi;Sertão Produtivo;2000;36,7;9,5;;53,6;;0,2
2932705;Uruçuca;Litoral Sul;2000;17,7;14,4;0,6;63,8;0,4;3
2932804;Utinga;Chapada Diamantina;2000;22,2;12,7;0,2;63,9;0,1;0,9
2932903;Valença;Baixo Sul;2000;19,1;17,2;0,1;62,5;0,2;0,9
2933000;Valente;Sisal;2000;37,1;4;0,2;57,8;0,1;0,9
2933059;Várzea da Roça;Bacia do Jacuípe;2000;41,1;8;0,1;49,2;0,2;1,4
2933109;Várzea do Poço;Bacia do Jacuípe;2000;24,9;4,3;0,1;69,7;0;1
2933158;Várzea Nova;Piemonte da Diamantina;2000;17,9;5,4;0,4;75,1;0,4;0,9
2933174;Varzedo;Recôncavo;2000;20,1;17,4;0,3;59,7;;2,5
2933208;Vera Cruz;Metropolitano de Salvador;2000;13,6;19,9;0,3;59,7;0,2;6,2
2933257;Vereda;Extremo Sul;2000;36,5;8,3;;54;0,4;0,8
2933307;Vitória da Conquista;Sudoeste Baiano;2000;36,1;6,5;0,1;56,1;0,3;0,8
2933406;Wagner;Chapada Diamantina;2000;16,1;12,1;;71,1;0,2;0,5
2933455;Wanderley;Bacia do Rio Grande;2000;30,1;2,8;;66,3;0;0,8
2933505;Wenceslau Guimarães;Baixo Sul;2000;14,6;9,5;0,6;67,9;0,2;7,3
2933604;Xique-Xique;Irecê;2000;22,4;8,1;0,1;68,3;0,1;1,1
2900108;Abaíra;Chapada Diamantina;2010;43,2;4,4;0,6;51,8;0,1;
2900207;Abaré;Itaparica;2010;11,8;9,6;1,5;73,9;3,2;
2900306;Acajutiba;Litoral Norte e Agreste Baiano;2010;20,9;13,4;1,8;63,8;0,1;
2900355;Adustina;Semiárido Nordeste II;2010;33,4;5,5;1;60,1;0;
2900405;Água Fria;Portal do Sertão;2010;8;18,6;1,6;71,4;0,3;
2900603;Aiquara;Médio Rio de Contas;2010;14,6;23;1,1;61,2;0,1;
2900702;Alagoinhas;Litoral Norte e Agreste Baiano;2010;17;23,1;1,6;58,1;0,2;0
2900801;Alcobaça;Extremo Sul;2010;15,2;22,4;0,8;61,3;0,3;
2900900;Almadina;Litoral Sul;2010;17,8;20,4;1,1;60,5;0,1;
2901007;Amargosa;Vale do Jiquiriçá;2010;19,8;20,2;0,6;59,3;0,1;
2901106;Amélia Rodrigues;Portal do Sertão;2010;8,2;26,7;0,6;64,4;0;
2901155;América Dourada;Irecê;2010;16,3;19,7;1,5;62,2;0,3;
2901205;Anagé;Sudoeste Baiano;2010;31,9;6,9;0,7;60,5;0;
2901304;Andaraí;Chapada Diamantina;2010;11,1;16,6;0,9;71,4;;
2901353;Andorinha;Piemonte Norte do Itapicuru;2010;28,1;5,8;1,5;64,3;0,3;
2901403;Angical;Bacia do Rio Grande;2010;27,8;9,4;1,3;61,4;0;
2901502;Anguera;Portal do Sertão;2010;7,9;16;0,6;75,5;;
2901601;Antas;Semiárido Nordeste II;2010;39,9;5,2;0,1;54,7;0;
2901700;Antônio Cardoso;Portal do Sertão;2010;7;55,1;0,8;37,1;;
2901809;Antônio Gonçalves;Piemonte Norte do Itapicuru;2010;21,9;9,5;1;67,6;;
2901908;Aporá;Litoral Norte e Agreste Baiano;2010;24,3;9,9;0,5;65,4;;
2901957;Apuarema;Médio Rio de Contas;2010;21;9,5;0,1;69,4;;
2902054;Araçás;Litoral Norte e Agreste Baiano;2010;11,1;24;1,6;63;0,4;
2902005;Aracatu;Sudoeste Baiano;2010;33,7;4,1;0,2;61,9;0,1;
2902104;Araci;Sisal;2010;22,2;7,7;0,7;69;0,1;0,2
2902203;Aramari;Litoral Norte e Agreste Baiano;2010;7,1;25;1,2;66,7;;
2902252;Arataca;Litoral Sul;2010;16,4;14,4;1;68,2;0;
2902302;Aratuípe;Baixo Sul;2010;11,3;23;1,4;64;0,3;
2902401;Aurelino Leal;Litoral Sul;2010;11,8;22,4;1,5;64,3;;
2902500;Baianópolis;Bacia do Rio Grande;2010;28,7;4,7;1,1;65,5;;
2902609;Baixa Grande;Bacia do Jacuípe;2010;14,8;9,9;0,6;74,7;;
2902658;Banzaê;Semiárido Nordeste II;2010;32,3;2,9;0,2;48,4;16,2;
2902708;Barra;Velho Chico;2010;16,3;13,1;1,1;69,4;0;
2902807;Barra da Estiva;Chapada Diamantina;2010;40,4;5,4;0,4;53,8;0,1;
2902906;Barra do Choça;Sudoeste Baiano;2010;27,8;9,6;1;61,1;0,5;
2903003;Barra do Mendes;Irecê;2010;28,1;5,1;0,3;66,5;0;
2903102;Barra do Rocha;Médio Rio de Contas;2010;14,6;15,8;0,4;68,5;0,7;
2903201;Barreiras;Bacia do Rio Grande;2010;26,8;9,7;1,7;61,5;0,3;
2903235;Barro Alto;Irecê;2010;33,7;5;1,3;59,8;0,2;
2903300;Barro Preto/Lomanto Junior;Litoral Sul;2010;11,5;15,8;0,4;71,9;0,4;
2903276;Barrocas;Sisal;2010;31,2;16,1;1,4;51,2;0,1;
2903409;Belmonte;Costa do Descobrimento;2010;13,6;11,5;0,8;72,6;1,6;
2903508;Belo Campo;Sudoeste Baiano;2010;27,5;6,9;0,2;65,4;;
2903607;Biritinga;Sisal;2010;12,7;17,7;1,7;67,7;0,3;
2903706;Boa Nova;Médio Rio de Contas;2010;28,8;10,1;1;60,2;;
2903805;Boa Vista do Tupim;Piemonte do Paraguaçu;2010;17;20,4;2,2;59,8;0,5;
2903904;Bom Jesus da Lapa;Velho Chico;2010;22,3;19,1;1,5;56,8;0,3;
2903953;Bom Jesus da Serra;Sudoeste Baiano;2010;33;5,8;0,3;60,7;0,2;
2904001;Boninal;Chapada Diamantina;2010;19,3;16,8;1,4;62,5;;
2904050;Bonito;Chapada Diamantina;2010;23,8;10,6;2,2;62,7;0,7;
2904100;Boquira;Bacia do Paramirim;2010;28,9;4,7;1,1;65,2;;
2904209;Botuporã;Bacia do Paramirim;2010;26,9;9,1;1,1;62,6;0,2;
2904308;Brejões;Vale do Jiquiriçá;2010;22,4;15,8;1,4;60,3;0,1;
2904407;Brejolândia;Bacia do Rio Corrente;2010;30,6;8,1;0,5;60,8;;
2904506;Brotas de Macaúbas;Velho Chico;2010;30,5;6,5;1,3;61,7;0;
2904605;Brumado;Sertão Produtivo;2010;42,4;5,2;0,5;51,8;0,1;
2904704;Buerarema;Litoral Sul;2010;15,8;17,2;1,1;65,1;0,9;
2904753;Buritirama;Bacia do Rio Grande;2010;20,5;3,3;1,7;74,2;0,3;
2904803;Caatiba;Médio Sudoeste da Bahia;2010;23,2;8,6;0,2;68,1;;
2904852;Cabaceiras do Paraguaçu;Recôncavo;2010;10,8;29,3;1,1;58,7;0;
2904902;Cachoeira;Recôncavo;2010;10,7;38,3;2;48,7;0,3;
2905008;Caculé;Sertão Produtivo;2010;38,7;5,4;0,6;55,1;0,3;
2905107;Caém;Piemonte da Diamantina;2010;14,6;15,1;2,2;68;0;
2905156;Caetanos;Sudoeste Baiano;2010;35,4;2,9;0,8;61;;
2905206;Caetité;Sertão Produtivo;2010;40,2;6,9;0,7;52,1;0,1;
2905305;Cafarnaum;Irecê;2010;16,8;8,3;1,5;73,4;;
2905404;Cairu;Baixo Sul;2010;13,7;17,8;1,8;66,5;0,2;
2905503;Caldeirão Grande;Piemonte Norte do Itapicuru;2010;18,3;8,4;0,7;72,4;0,2;
2905602;Camacan;Litoral Sul;2010;16,1;18,1;1,4;63,3;1,1;
2905701;Camaçari;Metropolitano de Salvador;2010;16,5;21,9;1,8;59,4;0,4;
2905800;Camamu;Baixo Sul;2010;13,2;31,8;1,1;53,5;0,3;
2905909;Campo Alegre de Lourdes;Sertão do São Francisco;2010;21,6;9,2;3,5;65,8;;
2906006;Campo Formoso;Piemonte Norte do Itapicuru;2010;23,9;12,2;1,8;61,8;0,2;
2906105;Canápolis;Bacia do Rio Corrente;2010;40,6;5,2;0,5;53,6;0,1;
2906204;Canarana;Irecê;2010;23,7;7,6;0,7;67,9;0,1;
2906303;Canavieiras;Litoral Sul;2010;17,3;13,4;1,4;67,4;0,5;
2906402;Candeal;Sisal;2010;11,8;22,2;1,2;64,9;;
2906501;Candeias;Metropolitano de Salvador;2010;9,5;27,8;1,3;61,4;0,1;
2906600;Candiba;Sertão Produtivo;2010;32,2;6,8;0,9;60;0,1;
2906709;Cândido Sales;Sudoeste Baiano;2010;27,3;5,6;0,7;66,4;;
2906808;Cansanção;Sisal;2010;23,7;5,5;0,4;70,1;0,2;
2906824;Canudos;Sertão do São Francisco;2010;24,9;6,8;1,7;65,6;0,9;
2906857;Capela do Alto Alegre;Bacia do Jacuípe;2010;36,4;8,6;1,1;53,9;0,1;
2906873;Capim Grosso;Bacia do Jacuípe;2010;29,5;12,2;0,6;57,6;0,1;
2906899;Caraíbas;Sudoeste Baiano;2010;39,5;3,3;0,7;56,6;;
2906907;Caravelas;Extremo Sul;2010;14,8;18,7;1,1;65,3;0;
2907004;Cardeal da Silva;Litoral Norte e Agreste Baiano;2010;10;26,9;2,9;59,6;0,6;
2907103;Carinhanha;Velho Chico;2010;20,7;11;1,4;66,9;;
2907202;Casa Nova;Sertão do São Francisco;2010;32,3;7,3;1;59,1;0,2;
2907301;Castro Alves;Recôncavo;2010;11,8;22,3;0,9;64,8;0,2;
2907400;Catolândia;Bacia do Rio Grande;2010;26,5;7,9;1,2;64,3;0,2;
2907509;Catu;Litoral Norte e Agreste Baiano;2010;12,7;18,6;1,9;66,7;;
2907558;Caturama;Bacia do Paramirim;2010;43,6;5,4;0,2;50,8;;
2907608;Central;Irecê;2010;26,2;9,3;0,2;64,2;0,2;
2907707;Chorrochó;Itaparica;2010;15,4;11,6;2,2;70,8;;
2907806;Cícero Dantas;Semiárido Nordeste II;2010;39,5;6,1;0,6;53,8;0;
2907905;Cipó;Semiárido Nordeste II;2010;25,2;10,4;0;64,3;0,1;
2908002;Coaraci;Litoral Sul;2010;18,7;14,2;0,7;66,3;0,1;
2908101;Côcos;Bacia do Rio Corrente;2010;39,4;4,4;1,1;54,9;0,2;
2908200;Conceição da Feira;Portal do Sertão;2010;7,2;41,3;0,7;50,3;0,5;
2908309;Conceição do Almeida;Recôncavo;2010;9,7;29,7;0,8;59,8;0;
2908408;Conceição do Coité;Sisal;2010;27,7;15;0,8;56,4;0,1;
2908507;Conceição do Jacuípe;Portal do Sertão;2010;8,8;29,5;1,9;59,6;0,2;
2908606;Conde;Litoral Norte e Agreste Baiano;2010;14,3;20,2;1,4;64;;
2908705;Condeúba;Sudoeste Baiano;2010;30,3;3,9;0,2;65,4;0,1;0
2908804;Contendas do Sincorá;Sertão Produtivo;2010;25,6;9,4;0,9;64,2;;
2908903;Coração de Maria;Portal do Sertão;2010;9,4;26,2;2,2;62,2;;
2909000;Cordeiros;Sudoeste Baiano;2010;33,8;2,2;0;63,9;;
2909109;Coribe;Bacia do Rio Corrente;2010;29;5,8;1,4;63,8;;
2909208;Coronel João Sá;Semiárido Nordeste II;2010;31,7;2,6;0,7;64,7;0,2;
2909307;Correntina;Bacia do Rio Corrente;2010;28,5;10,1;0,7;60,7;0,1;
2909406;Cotegipe;Bacia do Rio Grande;2010;22,3;8,2;1,3;67,7;0,4;
2909505;Cravolândia;Vale do Jiquiriçá;2010;22,9;15;0,8;61,1;0,1;
2909604;Crisópolis;Litoral Norte e Agreste Baiano;2010;25,9;4,9;0,7;68,5;;
2909703;Cristópolis;Bacia do Rio Grande;2010;33,8;7,5;1,2;57,5;;
2909802;Cruz das Almas;Recôncavo;2010;13,9;25,9;1;58,9;0,3;
2909901;Curaçá;Sertão do São Francisco;2010;18,4;7,8;1,4;70,5;2;
2910008;Dário Meira;Médio Rio de Contas;2010;17,9;16;0,7;65,2;0,2;
2910057;Dias D'Ávila;Metropolitano de Salvador;2010;17,8;22,2;2;57,8;0,2;
2910107;Dom Basílio;Sertão Produtivo;2010;54,6;1,3;0,3;43,8;;
2910206;Dom Macedo Costa;Recôncavo;2010;17,2;22,2;0,4;60;0,2;
2910305;Elísio Medrado;Vale do Jiquiriçá;2010;26,8;18,5;0,7;53,6;0,4;
2910404;Encruzilhada;Sudoeste Baiano;2010;24,8;6,6;0,4;67,6;0,7;
2910503;Entre Rios;Litoral Norte e Agreste Baiano;2010;12,7;19,9;2;65,3;0,1;
2900504;Érico Cardoso;Bacia do Paramirim;2010;32,1;14,2;1;52,7;;
2910602;Esplanada;Litoral Norte e Agreste Baiano;2010;17,9;19,5;1,8;60,3;0,5;
2910701;Euclides da Cunha;Semiárido Nordeste II;2010;21,6;5,6;0,9;69,8;2,1;
2910727;Eunápolis;Costa do Descobrimento;2010;26,7;12,2;0,8;59,3;0,9;
2910750;Fátima;Semiárido Nordeste II;2010;36,2;5;1,7;57,1;;
2910776;Feira da Mata;Velho Chico;2010;37,4;7,2;1,4;54,1;;
2910800;Feira de Santana;Portal do Sertão;2010;20;23;0,9;55,9;0,2;0
2910859;Filadélfia;Piemonte Norte do Itapicuru;2010;19,8;9,6;1,4;69;0,3;
2910909;Firmino Alves;Médio Sudoeste da Bahia;2010;25,9;10,9;0,7;61,8;0,7;
2911006;Floresta Azul;Litoral Sul;2010;21,1;11;0,9;66,7;0,2;
2911105;Formosa do Rio Preto;Bacia do Rio Grande;2010;17,7;9,5;1,2;71,4;0,3;
2911204;Gandu;Baixo Sul;2010;17,7;14,9;0,7;66,6;0,2;
2911253;Gavião;Bacia do Jacuípe;2010;28,1;11,4;0,8;59,8;;
2911303;Gentio do Ouro;Irecê;2010;41;5,2;0,1;53,7;;
2911402;Glória;Itaparica;2010;30,2;5,2;0,5;56,3;7,8;
2911501;Gongogi;Médio Rio de Contas;2010;12,4;21,1;1,9;64,4;0,2;
2911600;Governador Mangabeira;Recôncavo;2010;8,4;31,4;1;59,2;0;
2911659;Guajeru;Sudoeste Baiano;2010;26,2;3,3;0,5;70;0;
2911709;Guanambi;Sertão Produtivo;2010;38,1;9,3;0,8;51,5;0,4;
2911808;Guaratinga;Costa do Descobrimento;2010;20,2;8,6;0,7;70,5;0,1;
2911857;Heliópolis;Semiárido Nordeste II;2010;40,1;6,7;0,5;52,7;;
2911907;Iaçu;Piemonte do Paraguaçu;2010;16,7;13,3;1,3;68,8;;
2912004;Ibiassucê;Sertão Produtivo;2010;42,1;8,2;1,4;48,1;0,1;
2912103;Ibicaraí;Litoral Sul;2010;22,2;10,1;2,1;65,1;0,4;
2912202;Ibicoara;Chapada Diamantina;2010;21,7;10,4;0,6;67,2;0;
2912301;Ibicuí;Médio Sudoeste da Bahia;2010;26,7;8,6;0,4;64,3;;
2912400;Ibipeba;Irecê;2010;29;13;1,3;56,5;0,2;
2912509;Ibipitanga;Bacia do Paramirim;2010;44,9;3,5;1,5;50;0;
2912608;Ibiquera;Piemonte do Paraguaçu;2010;16,1;9,6;1,4;72,9;;
2912707;Ibirapitanga;Baixo Sul;2010;14,7;30,1;1,4;53,7;0;
2912806;Ibirapoã;Extremo Sul;2010;25,2;12,5;1;59;2,2;
2912905;Ibirataia;Médio Rio de Contas;2010;14,8;10,4;0,9;73,9;;
2913002;Ibitiara;Chapada Diamantina;2010;21;12,8;0,5;65,6;0,1;
2913101;Ibititá;Irecê;2010;29,5;14;0,7;55,8;;
2913200;Ibotirama;Velho Chico;2010;20,3;13;0,2;65,1;1,5;
2913309;Ichu;Sisal;2010;31,2;19,6;0,7;48,5;0,1;
2913408;Igaporã;Velho Chico;2010;39;11,5;0,7;48,7;0,2;
2913457;Igrapiúna;Baixo Sul;2010;13,3;34,7;1,8;49,8;0,3;
2913507;Iguaí;Médio Sudoeste da Bahia;2010;28,3;7,3;0,6;63,8;;
2913606;Ilhéus;Litoral Sul;2010;19,1;18,2;1;59,6;2,2;
