codigo_ibge;nome;latitude;longitude;lat_teste;long_teste
2917904;Jandaíra;-115.616;-377.853;-1,15616E+17;-3,77853E+17
2918001;Jequié;-138.509;-400.877;-1,38509E+17;-4,00877E+17
2918100;Jeremoabo;-100.685;-383.471;-1,00685E+17;-3,83471E+17
2918209;Jiquiriçá;-132.621;-395.737;-1,32621E+17;-3,95737E+17
2918308;Jitaúna;-140.131;-398.969;-1,40131E+17;-3,98969E+17
2918357;João Dourado;-113.486;-416.548;-1,13486E+17;-4,16548E+17
2918407;Juazeiro;-941.622;-405.033;-9,41622E+17;-4,05033E+17
2918456;Jucuruçu;-168.488;-401.641;-1,68488E+17;-4,01641E+17
2918506;Jussara;-110.431;-419.702;-1,10431E+17;-4,19702E+17
2918555;Jussari;-15.192;-39.491;-1,5192E+16;-3,9491E+16
2918605;Jussiape;-135.155;-415.882;-1,35155E+17;-4,15882E+17
2918704;Lafaiete Coutinho;-136.541;-402.119;-1,36541E+17;-4,02119E+17
2918803;Lagoa Real;-140.334;-421.328;-1,40334E+17;-4,21328E+17
2918902;Laje;-131.673;-394.213;-1,31673E+17;-3,94213E+17
2919009;Lajedão;-176.056;-403.383;-1,76056E+17;-4,03383E+17
2919058;Lajedinho;-123.529;-409.048;-1,23529E+17;-4,09048E+17
2918753;Lajedo do Tabocal;-134.663;-402.204;-1,34663E+17;-4,02204E+17
2919108;Lamarão;-11.773;-38.887;-1,1773E+16;-3,8887E+16
2919157;Lapão;-113.851;-418.286;-1,13851E+17;-4,18286E+17
2919207;Lauro de Freitas;-128.978;-38.321;-1,28978E+17;-3,8321E+16
2919306;Lençóis;-125.616;-413.928;-1,25616E+17;-4,13928E+17
2919405;Licínio de Almeida;-146.842;-425.095;-1,46842E+17;-4,25095E+17
2919504;Livramento de Nossa Senhora;-136.369;-418.432;-1,36369E+17;-4,18432E+17
2919553;Luís Eduardo Magalhães;-120.956;-457.866;-1,20956E+17;-4,57866E+17
2919603;Macajuba;-121.326;-403.571;-1,21326E+17;-4,03571E+17
2919702;Macarani;-155.646;-404.209;-1,55646E+17;-4,04209E+17
2919801;Macaúbas;-130.186;-426.945;-1,30186E+17;-4,26945E+17
2919900;Macururé;-916.226;-390.518;-9,16226E+17;-3,90518E+17
2919926;Madre de Deus;-127.446;-386.153;-1,27446E+17;-3,86153E+17
2919959;Maetinga;-146.623;-414.915;-1,46623E+17;-4,14915E+17
2920007;Maiquinique;-15.624;-402.587;-1,5624E+16;-4,02587E+17
2920106;Mairi;-117.107;-401.437;-1,17107E+17;-4,01437E+17
2920205;Malhada;-143.371;-437.686;-1,43371E+17;-4,37686E+17
2920304;Malhada de Pedras;-143.847;-418.842;-1,43847E+17;-4,18842E+17
2920403;Manoel Vitorino;-141.476;-402.399;-1,41476E+17;-4,02399E+17
2920452;Mansidão;-107.227;-440.428;-1,07227E+17;-4,40428E+17
2920502;Maracás;-134.355;-404.323;-1,34355E+17;-4,04323E+17
2920601;Maragogipe;-12.776;-389.175;-1,2776E+16;-3,89175E+17
2920700;Maraú;-141.035;-390.137;-1,41035E+17;-3,90137E+17
2920809;Marcionílio Souza;-130.064;-405.295;-1,30064E+17;-4,05295E+17
2920908;Mascote;-155.542;-393.016;-1,55542E+17;-3,93016E+17
2921005;Mata de São João;-125.307;-383.009;-1,25307E+17;-3,83009E+17
2921054;Matina;-139.109;-428.439;-1,39109E+17;-4,28439E+17
2921104;Medeiros Neto;-173.707;-402.238;-1,73707E+17;-4,02238E+17
2921203;Miguel Calmon;-114.299;-406.031;-1,14299E+17;-4,06031E+17
2921302;Milagres;-128.646;-398.611;-1,28646E+17;-3,98611E+17
2921401;Mirangaba;-10.961;-40.574;-1,0961E+16;-4,0574E+16
2921450;Mirante;-142.385;-407.718;-1,42385E+17;-4,07718E+17
2921500;Monte Santo;-104.374;-393.321;-1,04374E+17;-3,93321E+17
2921609;Morpará;-115.569;-432.766;-1,15569E+17;-4,32766E+17
2921708;Morro do Chapéu;-115.488;-411.565;-1,15488E+17;-4,11565E+17
2921807;Mortugaba;-150.225;-423.727;-1,50225E+17;-4,23727E+17
2921906;Mucugê;-130.053;-413.703;-1,30053E+17;-4,13703E+17
2922003;Mucuri;-180.754;-395.565;-1,80754E+17;-3,95565E+17
2922052;Mulungu do Morro;-119.648;-416.374;-1,19648E+17;-4,16374E+17
2922102;Mundo Novo;-118.541;-404.714;-1,18541E+17;-4,04714E+17
2922201;Muniz Ferreira;-130.092;-391.092;-1,30092E+17;-3,91092E+17
2922250;Muquém de São Francisco;-12.065;-435.497;-1,2065E+16;-4,35497E+17
2922300;Muritiba;-126.329;-389.921;-1,26329E+17;-3,89921E+17
2922409;Mutuípe;-132.284;-395.044;-1,32284E+17;-3,95044E+17
2922508;Nazaré;-130.235;-390.108;-1,30235E+17;-3,90108E+17
2922607;Nilo Peçanha;-13.604;-391.091;-1,3604E+16;-3,91091E+17
2922656;Nordestina;-108.192;-394.297;-1,08192E+17;-3,94297E+17
2922706;Nova Canaã;-147.912;-401.458;-1,47912E+17;-4,01458E+17
2922730;Nova Fátima;-116.031;-396.302;-1,16031E+17;-3,96302E+17
2922755;Nova Ibiá;-13.812;-396.182;-1,3812E+16;-3,96182E+17
2922805;Nova Itarana;-130.241;-400.653;-1,30241E+17;-4,00653E+17
2922854;Nova Redenção;-12.815;-410.748;-1,2815E+16;-4,10748E+17
2922904;Nova Soure;-112.329;-384.871;-1,12329E+17;-3,84871E+17
2923001;Nova Viçosa;-178.926;-393.743;-1,78926E+17;-3,93743E+17
2923035;Novo Horizonte;-128.083;-421.682;-1,28083E+17;-4,21682E+17
2923050;Novo Triunfo;-103.182;-384.014;-1,03182E+17;-3,84014E+17
2923100;Olindina;-113.497;-383.379;-1,13497E+17;-3,83379E+17
2923209;Oliveira dos Brejinhos;-123.132;-428.969;-1,23132E+17;-4,28969E+17
2923308;Ouriçangas;-120.175;-386.166;-1,20175E+17;-3,86166E+17
2923357;Ourolândia;-109.578;-410.756;-1,09578E+17;-4,10756E+17
2923407;Palmas de Monte Alto;-142.676;-431.609;-1,42676E+17;-4,31609E+17
2923506;Palmeiras;-125.059;-415.809;-1,25059E+17;-4,15809E+17
2923605;Paramirim;-134.388;-422.395;-1,34388E+17;-4,22395E+17
2923704;Paratinga;-12.687;-431.798;-1,2687E+16;-4,31798E+17
2923803;Paripiranga;-106.859;-378.626;-1,06859E+17;-3,78626E+17
2923902;Pau Brasil;-154.572;-396.458;-1,54572E+17;-3,96458E+17
2924009;Paulo Afonso;-93.983;-382.216;-9,3983E+16;-3,82216E+17
2924058;Pé de Serra;-118.313;-39.611;-1,18313E+17;-3,9611E+16
2924108;Pedrão;-121.491;-386.487;-1,21491E+17;-3,86487E+17
2924207;Pedro Alexandre;-10.012;-378.932;-1,0012E+16;-3,78932E+17
2924306;Piatã;-131.465;-417.702;-1,31465E+17;-4,17702E+17
2924405;Pilão Arcado;-100.051;-424.936;-1,00051E+17;-4,24936E+17
2924504;Pindaí;-144.921;-42.686;-1,44921E+17;-4,2686E+16
2924603;Pindobaçu;-107.433;-403.675;-1,07433E+17;-4,03675E+17
2924652;Pintadas;-118.117;-399.009;-1,18117E+17;-3,99009E+17
2924678;Piraí do Norte;-13.759;-393.836;-1,3759E+16;-3,93836E+17
2924702;Piripá;-149.444;-417.168;-1,49444E+17;-4,17168E+17
2924801;Piritiba;-11.73;-405.587;#VALOR!;-4,05587E+17
2924900;Planaltino;-132.618;-403.695;-1,32618E+17;-4,03695E+17
2925006;Planalto;-146.654;-404.718;-1,46654E+17;-4,04718E+17
2925105;Poções;-145.234;-403.634;-1,45234E+17;-4,03634E+17
2925204;Pojuca;-124.303;-383.374;-1,24303E+17;-3,83374E+17
2925253;Ponto Novo;-108.653;-401.311;-1,08653E+17;-4,01311E+17
2925303;Porto Seguro;-164.435;-390.643;-1,64435E+17;-3,90643E+17
2925402;Potiraguá;-155.943;-398.638;-1,55943E+17;-3,98638E+17
2925501;Prado;-173.364;-392.227;-1,73364E+17;-3,92227E+17
2925600;Presidente Dutra;-112.923;-419.843;-1,12923E+17;-4,19843E+17
2925709;Presidente Jânio Quadros;-146.885;-416.798;-1,46885E+17;-4,16798E+17
2925758;Presidente Tancredo Neves;-134.471;-394.203;-1,34471E+17;-3,94203E+17
2925808;Queimadas;-109.736;-396.293;-1,09736E+17;-3,96293E+17
2925907;Quijingue;-107.505;-392.137;-1,07505E+17;-3,92137E+17
2925931;Quixabeira;-114.031;-40.12;-1,14031E+17;#VALOR!
2925956;Rafael Jambeiro;-124.053;-395.007;-1,24053E+17;-3,95007E+17
2926004;Remanso;-961.944;-420.848;-9,61944E+17;-4,20848E+17
2926103;Retirolândia;-114.832;-394.234;-1,14832E+17;-3,94234E+17
2926202;Riachão das Neves;-117.508;-449.143;-1,17508E+17;-4,49143E+17
2926301;Riachão do Jacuípe;-118.067;-393.818;-1,18067E+17;-3,93818E+17
2926400;Riacho de Santana;-136.059;-429.397;-1,36059E+17;-4,29397E+17
2926509;Ribeira do Amparo;-110.421;-384.242;-1,10421E+17;-3,84242E+17
2926608;Ribeira do Pombal;-108.373;-385.382;-1,08373E+17;-3,85382E+17
2926657;Ribeirão do Largo;-154.508;-407.441;-1,54508E+17;-4,07441E+17
2926707;Rio de Contas;-135.852;-418.048;-1,35852E+17;-4,18048E+17
2926806;Rio do Antônio;-144.071;-420.721;-1,44071E+17;-4,20721E+17
2926905;Rio do Pires;-131.185;-422.902;-1,31185E+17;-4,22902E+17
2927002;Rio Real;-114.814;-379.332;-1,14814E+17;-3,79332E+17
2927101;Rodelas;-885.021;-38.78;-8,85021E+17;#VALOR!
2927200;Ruy Barbosa;-122.816;-404.931;-1,22816E+17;-4,04931E+17
2927309;Salinas da Margarida;-12.873;-387.562;-1,2873E+16;-3,87562E+17
2927408;Salvador;-129.718;-385.011;-1,29718E+17;-3,85011E+17
2927507;Santa Bárbara;-119.515;-389.681;-1,19515E+17;-3,89681E+17
2927606;Santa Brígida;-973.227;-381.209;-9,73227E+17;-3,81209E+17
2927705;Santa Cruz Cabrália;-162.825;-390.295;-1,62825E+17;-3,90295E+17
2927804;Santa Cruz da Vitória;-14.964;-398.115;-1,4964E+16;-3,98115E+17
2927903;Santa Inês;-132.793;-39.814;-1,32793E+17;-3,9814E+16
2928059;Santa Luzia;-154.342;-393.287;-1,54342E+17;-3,93287E+17
2928109;Santa Maria da Vitória;-133.859;-442.011;-1,33859E+17;-4,42011E+17
2928406;Santa Rita de Cássia;-110.063;-445.255;-1,10063E+17;-4,45255E+17
2928505;Santa Teresinha;-127.697;-395.215;-1,27697E+17;-3,95215E+17
2928000;Santaluz;-112.508;-39.375;-1,12508E+17;-3,9375E+16
2928208;Santana;-129.792;-440.506;-1,29792E+17;-4,40506E+17
2928307;Santanópolis;-120.311;-388.694;-1,20311E+17;-3,88694E+17
2928604;Santo Amaro;-125.472;-387.137;-1,25472E+17;-3,87137E+17
2928703;Santo Antônio de Jesus;-129.614;-392.584;-1,29614E+17;-3,92584E+17
2928802;Santo Estêvão;-12.428;-392.505;-1,2428E+16;-3,92505E+17
2928901;São Desidério;-123.572;-449.769;-1,23572E+17;-4,49769E+17
2928950;São Domingos;-114.649;-395.268;-1,14649E+17;-3,95268E+17
2929107;São Felipe;-128.394;-390.893;-1,28394E+17;-3,90893E+17
2929008;São Félix;-126.104;-389.727;-1,26104E+17;-3,89727E+17
2929057;São Félix do Coribe;-134.019;-441.837;-1,34019E+17;-4,41837E+17
2929206;São Francisco do Conde;-126.183;-386.786;-1,26183E+17;-3,86786E+17
2929255;São Gabriel;-112.175;-418.843;-1,12175E+17;-4,18843E+17
2929305;São Gonçalo dos Campos;-124.331;-389.663;-1,24331E+17;-3,89663E+17
2929354;São José da Vitória;-150.787;-393.437;-1,50787E+17;-3,93437E+17
2929370;São José do Jacuípe;-114.137;-398.669;-1,14137E+17;-3,98669E+17
2929404;São Miguel das Matas;-130.434;-394.578;-1,30434E+17;-3,94578E+17
2929503;São Sebastião do Passé;-125.123;-384.905;-1,25123E+17;-3,84905E+17
2929602;Sapeaçu;-127.208;-391.824;-1,27208E+17;-3,91824E+17
2929701;Sátiro Dias;-115.929;-385.938;-1,15929E+17;-3,85938E+17
2929750;Saubara;-127.387;-387.625;-1,27387E+17;-3,87625E+17
2929800;Saúde;-109.428;-404.155;-1,09428E+17;-4,04155E+17
2929909;Seabra;-124.169;-417.722;-1,24169E+17;-4,17722E+17
2930006;Sebastião Laranjeiras;-14.571;-429.434;-1,4571E+16;-4,29434E+17
2930105;Senhor do Bonfim;-104.594;-401.865;-1,04594E+17;-4,01865E+17
2930204;Sento Sé;-974.138;-418.786;-9,74138E+17;-4,18786E+17
2930154;Serra do Ramalho;-135.659;-435.929;-1,35659E+17;-4,35929E+17
2930303;Serra Dourada;-12.759;-439.504;-1,2759E+16;-4,39504E+17
2930402;Serra Preta;-12.156;-393.305;-1,2156E+16;-3,93305E+17
2930501;Serrinha;-116.584;-39.01;-1,16584E+17;#VALOR!
2930600;Serrolândia;-114.085;-402.983;-1,14085E+17;-4,02983E+17
2930709;Simões Filho;-127.866;-384.029;-1,27866E+17;-3,84029E+17
2930758;Sítio do Mato;-130.801;-434.689;-1,30801E+17;-4,34689E+17
2930766;Sítio do Quinto;-103.545;-382.213;-1,03545E+17;-3,82213E+17
2930774;Sobradinho;-945.024;-408.145;-9,45024E+17;-4,08145E+17
2930808;Souto Soares;-12.088;-416.427;-1,2088E+16;-4,16427E+17
2930907;Tabocas do Brejo Velho;-127.026;-440.075;-1,27026E+17;-4,40075E+17
2931004;Tanhaçu;-140.197;-412.473;-1,40197E+17;-4,12473E+17
2931053;Tanque Novo;-135.485;-424.934;-1,35485E+17;-4,24934E+17
2931103;Tanquinho;-11.968;-391.033;-1,1968E+16;-3,91033E+17
2931202;Taperoá;-135.321;-391.009;-1,35321E+17;-3,91009E+17
2931301;Tapiramutá;-118.475;-407.927;-1,18475E+17;-4,07927E+17
2931350;Teixeira de Freitas;-175.399;-39.74;-1,75399E+17;#VALOR!
2931400;Teodoro Sampaio;-12.295;-386.347;-1,2295E+16;-3,86347E+17
2931509;Teofilândia;-114.827;-389.913;-1,14827E+17;-3,89913E+17
2931608;Teolândia;-135.896;-39.484;-1,35896E+17;-3,9484E+16
2931707;Terra Nova;-123.888;-386.238;-1,23888E+17;-3,86238E+17
2931806;Tremedal;-149.736;-414.142;-1,49736E+17;-4,14142E+17
2931905;Tucano;-109.584;-387.894;-1,09584E+17;-3,87894E+17
2932002;Uauá;-983.325;-394.794;-9,83325E+17;-3,94794E+17
2932101;Ubaíra;-132.714;-39.666;-1,32714E+17;-3,9666E+16
2932200;Ubaitaba;-14.303;-393.222;-1,4303E+16;-3,93222E+17
2932309;Ubatã;-142.063;-395.207;-1,42063E+17;-3,95207E+17
2932408;Uibaí;-113.394;-421.354;-1,13394E+17;-4,21354E+17
2932457;Umburanas;-107.339;-413.234;-1,07339E+17;-4,13234E+17
2932507;Una;-152.791;-390.765;-1,52791E+17;-3,90765E+17
2932606;Urandi;-147.678;-426.498;-1,47678E+17;-4,26498E+17
2932705;Uruçuca;-145.963;-392.851;-1,45963E+17;-3,92851E+17
2932804;Utinga;-120.783;-410.954;-1,20783E+17;-4,10954E+17
2932903;Valença;-133.669;-39.073;-1,33669E+17;-3,9073E+16
2933000;Valente;-114.062;-39.457;-1,14062E+17;-3,9457E+16
2933059;Várzea da Roça;-116.005;-401.328;-1,16005E+17;-4,01328E+17
2933109;Várzea do Poço;-115.273;-403.149;-1,15273E+17;-4,03149E+17
2933158;Várzea Nova;-112.557;-409.432;-1,12557E+17;-4,09432E+17
2933174;Varzedo;-129.672;-393.919;-1,29672E+17;-3,93919E+17
2933208;Vera Cruz;-129.568;-386.153;-1,29568E+17;-3,86153E+17
2933257;Vereda;-172.183;-400.974;-1,72183E+17;-4,00974E+17
2933307;Vitória da Conquista;-148.615;-408.442;-1,48615E+17;-4,08442E+17
2933406;Wagner;-122.819;-411.715;-1,22819E+17;-4,11715E+17
2933455;Wanderley;-121.144;-438.958;-1,21144E+17;-4,38958E+17
2933505;Wenceslau Guimarães;-136.908;-394.762;-1,36908E+17;-3,94762E+17
2933604;Xique-Xique;-10.823;-427.245;-1,0823E+16;-4,27245E+17
