Codigo do Municipio;Municipios;Territorios Identidade;Total;Nascidos vivos;Nascidos mortos;percentual_nascidosvivos
2900108;Abaíra;Chapada Diamantina;9097;8625;472;0,051885237
2900207;Abaré;Itaparica;16956;16169;787;0,046414249
2900306;Acajutiba;Litoral Norte e Agreste Baiano;16647;16086;561;0,033699766
2900355;Adustina;Semiárido Nordeste II;17485;16746;739;0,042264798
2900405;Água Fria;Portal do Sertão;19684;18891;793;0,040286527
2900603;Aiquara;Médio Rio de Contas;5714;5348;366;0,064053203
2900702;Alagoinhas;Litoral Norte e Agreste Baiano;129497;122769;6728;0,051954872
2900801;Alcobaça;Extremo Sul;20320;19027;1293;0,06363189
2900900;Almadina;Litoral Sul;7676;7239;438;0,057060969
2901007;Amargosa;Vale do Jiquiriçá;37025;34780;2246;0,060661715
2901106;Amélia Rodrigues;Portal do Sertão;24958;24050;908;0,03638112
2901155;América Dourada;Irecê;18101;16925;1176;0,064968786
2901205;Anagé;Sudoeste Baiano;30850;28754;2096;0,067941653
2901304;Andaraí;Chapada Diamantina;15295;14606;689;0,045047401
2901353;Andorinha;Piemonte Norte do Itapicuru;14785;14184;601;0,040649307
2901403;Angical;Bacia do Rio Grande;14377;13622;754;0,052444877
2901502;Anguera;Portal do Sertão;11269;11097;172;0,015263111
2901601;Antas;Semiárido Nordeste II;15807;14915;891;0,056367432
2901700;Antônio Cardoso;Portal do Sertão;13643;12997;646;0,04735029
2901809;Antônio Gonçalves;Piemonte Norte do Itapicuru;12203;11743;460;0,037695649
2901908;Aporá;Litoral Norte e Agreste Baiano;18981;18136;844;0,044465518
2901957;Apuarema;Médio Rio de Contas;8946;8509;436;0,048736866
2902054;Araçás;Litoral Norte e Agreste Baiano;12167;11497;669;0,054984795
2902005;Aracatu;Sudoeste Baiano;17175;16106;1069;0,06224163
2902104;Araci;Sisal;61587;57526;4061;0,06593924
2902203;Aramari;Litoral Norte e Agreste Baiano;9785;9288;496;0,050689831
2902252;Arataca;Litoral Sul;11405;10771;634;0,055589654
2902302;Aratuípe;Baixo Sul;8799;8166;633;0,071939993
2902401;Aurelino Leal;Litoral Sul;13546;12625;921;0,067990551
2902500;Baianópolis;Bacia do Rio Grande;15056;14499;557;0,036995218
2902609;Baixa Grande;Bacia do Jacuípe;24688;23712;976;0,039533377
2902658;Banzaê;Semiárido Nordeste II;12306;11773;533;0,043312205
2902708;Barra;Velho Chico;52004;49362;2643;0,050823014
2902807;Barra da Estiva;Chapada Diamantina;20129;19177;952;0,047294948
2902906;Barra do Choça;Sudoeste Baiano;36161;34199;1963;0,054285003
2903003;Barra do Mendes;Irecê;15647;15227;419;0,026778296
2903102;Barra do Rocha;Médio Rio de Contas;6978;6461;517;0,074089997
2903201;Barreiras;Bacia do Rio Grande;111821;106679;5141;0,045975264
2903235;Barro Alto;Irecê;15070;14322;748;0,049635036
2903300;Barro Preto/Lomanto Junior;Litoral Sul;7039;6678;361;0,051285694
2903276;Barrocas;Sisal;16501;15744;757;0,045876008
2903409;Belmonte;Costa do Descobrimento;23446;22318;1128;0,048110552
2903508;Belo Campo;Sudoeste Baiano;19091;18250;841;0,044052171
2903607;Biritinga;Sisal;17958;16929;1029;0,057300368
2903706;Boa Nova;Médio Rio de Contas;19580;18472;1108;0,056588355
2903805;Boa Vista do Tupim;Piemonte do Paraguaçu;22562;21132;1430;0,063380906
2903904;Bom Jesus da Lapa;Velho Chico;61499;58375;3124;0,050797574
2903953;Bom Jesus da Serra;Sudoeste Baiano;12131;11376;755;0,062237243
2904001;Boninal;Chapada Diamantina;14593;13866;727;0,049818406
2904050;Bonito;Chapada Diamantina;15551;14493;1058;0,06803421
2904100;Boquira;Bacia do Paramirim;24512;23223;1289;0,052586488
2904209;Botuporã;Bacia do Paramirim;11990;11610;380;0,031693078
2904308;Brejões;Vale do Jiquiriçá;15338;14304;1034;0,067414265
2904407;Brejolândia;Bacia do Rio Corrente;12160;11560;601;0,049424342
2904506;Brotas de Macaúbas;Velho Chico;12320;11688;632;0,051298701
2904605;Brumado;Sertão Produtivo;63179;60334;2844;0,045014958
2904704;Buerarema;Litoral Sul;18425;17682;743;0,040325645
2904753;Buritirama;Bacia do Rio Grande;21428;20340;1088;0,050774687
2904803;Caatiba;Médio Sudoeste da Bahia;10812;10241;571;0,052811691
2904852;Cabaceiras do Paraguaçu;Recôncavo;19148;18311;836;0,043659912
2904902;Cachoeira;Recôncavo;31584;29894;1690;0,053508105
2905008;Caculé;Sertão Produtivo;23138;22200;938;0,040539372
2905107;Caém;Piemonte da Diamantina;11970;11252;719;0,060066834
2905156;Caetanos;Sudoeste Baiano;15037;14043;993;0,066037108
2905206;Caetité;Sertão Produtivo;46895;44796;2098;0,044738245
2905305;Cafarnaum;Irecê;20472;19687;785;0,038345057
2905404;Cairu;Baixo Sul;13472;12613;859;0,063761876
2905503;Caldeirão Grande;Piemonte Norte do Itapicuru;15845;15158;687;0,043357526
2905602;Camacan;Litoral Sul;34646;31925;2721;0,078537205
2905701;Camaçari;Metropolitano de Salvador;188102;179049;9053;0,048128143
2905800;Camamu;Baixo Sul;38108;35594;2514;0,0659704
2905909;Campo Alegre de Lourdes;Sertão do São Francisco;34405;33158;1247;0,036244732
2906006;Campo Formoso;Piemonte Norte do Itapicuru;73259;69659;3600;0,04914072
2906105;Canápolis;Bacia do Rio Corrente;10301;9816;485;0,047082807
2906204;Canarana;Irecê;26113;24486;1627;0,062306131
2906303;Canavieiras;Litoral Sul;34188;31968;2219;0,064905815
2906402;Candeal;Sisal;11268;10733;535;0,047479588
2906501;Candeias;Metropolitano de Salvador;75075;70602;4473;0,05958042
2906600;Candiba;Sertão Produtivo;14591;13895;696;0,047700637
2906709;Cândido Sales;Sudoeste Baiano;30226;28352;1873;0,061966519
2906808;Cansanção;Sisal;38991;36638;2353;0,06034726
2906824;Canudos;Sertão do São Francisco;17425;16656;769;0,044131994
2906857;Capela do Alto Alegre;Bacia do Jacuípe;13901;13255;646;0,046471477
2906873;Capim Grosso;Bacia do Jacuípe;31431;30092;1339;0,042601254
2906899;Caraíbas;Sudoeste Baiano;12966;12399;567;0,043729755
2906907;Caravelas;Extremo Sul;22504;20946;1559;0,069276573
2907004;Cardeal da Silva;Litoral Norte e Agreste Baiano;9253;8818;434;0,046903707
2907103;Carinhanha;Velho Chico;32008;29659;2349;0,073387903
2907202;Casa Nova;Sertão do São Francisco;66961;63517;3444;0,051432924
2907301;Castro Alves;Recôncavo;27169;25928;1240;0,045640252
2907400;Catolândia;Bacia do Rio Grande;2820;2689;131;0,046453901
2907509;Catu;Litoral Norte e Agreste Baiano;47709;45281;2427;0,050870905
2907558;Caturama;Bacia do Paramirim;7931;7655;276;0,034800151
2907608;Central;Irecê;20546;19771;775;0,037720238
2907707;Chorrochó;Itaparica;11637;10991;647;0,055598522
2907806;Cícero Dantas;Semiárido Nordeste II;36753;35151;1602;0,043588279
2907905;Cipó;Semiárido Nordeste II;17377;16177;1200;0,069056799
2908002;Coaraci;Litoral Sul;23810;22386;1424;0,059806804
2908101;Côcos;Bacia do Rio Corrente;19676;18582;1094;0,055600732
2908200;Conceição da Feira;Portal do Sertão;21564;20341;1223;0,056714895
2908309;Conceição do Almeida;Recôncavo;16462;15373;1090;0,066213097
2908408;Conceição do Coité;Sisal;66185;62452;3732;0,056387399
2908507;Conceição do Jacuípe;Portal do Sertão;28888;27433;1456;0,050401551
2908606;Conde;Litoral Norte e Agreste Baiano;25937;24351;1585;0,061109612
2908705;Condeúba;Sudoeste Baiano;19701;18612;1089;0,055276382
2908804;Contendas do Sincorá;Sertão Produtivo;5462;5238;224;0,041010619
2908903;Coração de Maria;Portal do Sertão;24979;23820;1159;0,046398975
2909000;Cordeiros;Sudoeste Baiano;9983;9362;622;0,06230592
2909109;Coribe;Bacia do Rio Corrente;15970;15286;683;0,042767689
2909208;Coronel João Sá;Semiárido Nordeste II;20154;18965;1189;0,058995733
2909307;Correntina;Bacia do Rio Corrente;31911;30674;1237;0,038764063
2909406;Cotegipe;Bacia do Rio Grande;16118;15422;696;0,043181536
2909505;Cravolândia;Vale do Jiquiriçá;6001;5519;483;0,080486586
2909604;Crisópolis;Litoral Norte e Agreste Baiano;21942;20618;1324;0,060340899
2909703;Cristópolis;Bacia do Rio Grande;14720;14312;408;0,027717391
2909802;Cruz das Almas;Recôncavo;56508;53995;2514;0,044489276
2909901;Curaçá;Sertão do São Francisco;31644;29781;1863;0,05887372
2910008;Dário Meira;Médio Rio de Contas;12154;11549;605;0,049777851
2910057;Dias D'Ávila;Metropolitano de Salvador;54716;51882;2834;0,051794722
2910107;Dom Basílio;Sertão Produtivo;11968;11650;318;0,026570856
2910206;Dom Macedo Costa;Recôncavo;4040;3939;102;0,025247525
2910305;Elísio Medrado;Vale do Jiquiriçá;9035;8702;333;0,036856669
2910404;Encruzilhada;Sudoeste Baiano;23982;22352;1630;0,067967642
2910503;Entre Rios;Litoral Norte e Agreste Baiano;37224;35418;1806;0,048517086
2900504;Érico Cardoso;Bacia do Paramirim;11170;10804;366;0,032766338
2910602;Esplanada;Litoral Norte e Agreste Baiano;34588;32093;2495;0,072134844
2910701;Euclides da Cunha;Semiárido Nordeste II;65836;61919;3917;0,059496324
2910727;Eunápolis;Costa do Descobrimento;91447;86565;4882;0,053386114
2910750;Fátima;Semiárido Nordeste II;21411;20300;1111;0,051889216
2910776;Feira da Mata;Velho Chico;6881;6563;318;0,046214213
2910800;Feira de Santana;Portal do Sertão;474114;450151;23962;0,050540587
2910859;Filadélfia;Piemonte Norte do Itapicuru;18984;18340;644;0,033923304
2910909;Firmino Alves;Médio Sudoeste da Bahia;6256;5878;378;0,060421995
2911006;Floresta Azul;Litoral Sul;13188;12290;899;0,068168032
2911105;Formosa do Rio Preto;Bacia do Rio Grande;19965;18883;1082;0,054194841
2911204;Gandu;Baixo Sul;30435;28061;2375;0,078035157
2911253;Gavião;Bacia do Jacuípe;5445;5258;187;0,034343434
2911303;Gentio do Ouro;Irecê;11870;11252;617;0,051979781
2911402;Glória;Itaparica;15441;14879;562;0,036396606
2911501;Gongogi;Médio Rio de Contas;9280;8839;442;0,04762931
2911600;Governador Mangabeira;Recôncavo;20192;19175;1017;0,050366482
2911659;Guajeru;Sudoeste Baiano;11260;10854;406;0,036056838
2911709;Guanambi;Sertão Produtivo;77244;73525;3719;0,048146134
2911808;Guaratinga;Costa do Descobrimento;27448;25859;1589;0,057891285
2911857;Heliópolis;Semiárido Nordeste II;16460;15655;805;0,04890644
2911907;Iaçu;Piemonte do Paraguaçu;32583;30056;2527;0,077555781
2912004;Ibiassucê;Sertão Produtivo;10221;9843;378;0,036982683
2912103;Ibicaraí;Litoral Sul;28530;27067;1463;0,051279355
2912202;Ibicoara;Chapada Diamantina;14856;14151;705;0,047455574
2912301;Ibicuí;Médio Sudoeste da Bahia;18271;17217;1054;0,057687045
2912400;Ibipeba;Irecê;18000;17308;693;0,0385
2912509;Ibipitanga;Bacia do Paramirim;15842;15239;604;0,038126499
2912608;Ibiquera;Piemonte do Paraguaçu;5310;5125;185;0,034839925
2912707;Ibirapitanga;Baixo Sul;27523;25703;1820;0,066126512
2912806;Ibirapoã;Extremo Sul;8556;8004;552;0,064516129
2912905;Ibirataia;Médio Rio de Contas;20331;19224;1107;0,054448871
2913002;Ibitiara;Chapada Diamantina;16545;15803;741;0,044786945
2913101;Ibititá;Irecê;20013;19328;685;0,034227752
2913200;Ibotirama;Velho Chico;25590;24176;1413;0,055216882
2913309;Ichu;Sisal;5663;5505;158;0,027900406
2913408;Igaporã;Velho Chico;15428;14670;757;0,049066632
2913457;Igrapiúna;Baixo Sul;13638;12757;880;0,06452559
2913507;Iguaí;Médio Sudoeste da Bahia;27134;25634;1500;0,055281197
2913606;Ilhéus;Litoral Sul;176861;167600;9261;0,052363155
2913705;Inhambupe;Litoral Norte e Agreste Baiano;37144;35112;2033;0,054732931
2913804;Ipecaetá;Portal do Sertão;15815;15189;626;0,039582675
2913903;Ipiaú;Médio Rio de Contas;46310;43423;2887;0,062340747
2914000;Ipirá;Bacia do Jacuípe;71360;67615;3744;0,052466368
2914109;Ipupiara;Irecê;10023;9607;416;0,04150454
2914208;Irajuba;Vale do Jiquiriçá;7891;7563;328;0,041566341
2914307;Iramaia;Chapada Diamantina;13699;13101;598;0,043652821
2914406;Iraquara;Chapada Diamantina;23619;22610;1009;0,042719844
2914505;Irará;Portal do Sertão;31381;30005;1376;0,043848188
2914604;Irecê;Irecê;61222;58493;2729;0,044575479
2914653;Itabela;Costa do Descobrimento;29682;27848;1834;0,061788289
2914703;Itaberaba;Piemonte do Paraguaçu;65645;61656;3988;0,060751009
2914802;Itabuna;Litoral Sul;188146;177665;10481;0,055706738
2914901;Itacaré;Litoral Sul;22531;20772;1759;0,078070214
2915007;Itaeté;Chapada Diamantina;18621;17665;956;0,051339885
2915106;Itagi;Médio Rio de Contas;17044;15910;1135;0,066592349
2915205;Itagibá;Médio Rio de Contas;17455;16062;1393;0,079805213
2915304;Itagimirim;Costa do Descobrimento;7771;7219;552;0,071033329
2915353;Itaguaçu da Bahia;Irecê;14967;13877;1090;0,072826886
2915403;Itaju do Colônia;Litoral Sul;8330;7870;459;0,055102041
2915502;Itajuípe;Litoral Sul;23511;22277;1234;0,05248607
2915601;Itamaraju;Extremo Sul;70862;66783;4079;0,057562586
2915700;Itamari;Médio Rio de Contas;8968;8308;660;0,073595004
2915809;Itambé;Médio Sudoeste da Bahia;23071;22144;927;0,040180313
2915908;Itanagra;Litoral Norte e Agreste Baiano;6762;6362;400;0,059154096
2916005;Itanhém;Extremo Sul;24261;22134;2127;0,087671572
2916104;Itaparica;Metropolitano de Salvador;19836;18906;930;0,046884453
2916203;Itapé;Litoral Sul;11814;11235;579;0,04900965
2916302;Itapebi;Costa do Descobrimento;12481;11578;903;0,072349972
2916401;Itapetinga;Médio Sudoeste da Bahia;62180;59079;3102;0,049887424
2916500;Itapicuru;Litoral Norte e Agreste Baiano;37466;35350;2116;0,056477873
2916609;Itapitanga;Litoral Sul;9976;9676;300;0,030072173
2916708;Itaquara;Vale do Jiquiriçá;8109;7785;324;0,039955605
2916807;Itarantim;Médio Sudoeste da Bahia;19521;18596;924;0,047333641
2916856;Itatim;Piemonte do Paraguaçu;15401;14797;604;0,039218233
2916906;Itiruçu;Vale do Jiquiriçá;13423;12851;572;0,042613425
2917003;Itiúba;Sisal;38942;37136;1805;0,046350984
2917102;Itororó;Médio Sudoeste da Bahia;22879;21622;1257;0,054941212
2917201;Ituaçu;Sertão Produtivo;18743;17742;1000;0,053353252
2917300;Ituberá;Baixo Sul;28762;26981;1781;0,06192198
2917334;Iuiu;Sertão Produtivo;11053;10505;548;0,0495793
2917359;Jaborandi;Bacia do Rio Corrente;9126;8715;411;0,04503616
2917409;Jacaraci;Sudoeste Baiano;15668;15124;544;0,034720449
2917508;Jacobina;Piemonte da Diamantina;82314;77210;5105;0,062018612
2917607;Jaguaquara;Vale do Jiquiriçá;51055;48520;2534;0,049632749
