Codigo do Municipio;Municipios;Territorios Identidade;Total;Nascidos vivos;Nascidos mortos;percentual_nascidosvivos
2917706;Jaguarari;Piemonte Norte do Itapicuru;31575;29562;2013;0,063752969
2917805;Jaguaripe;Baixo Sul;18278;17290;989;0,054108765
2917904;Jandaíra;Litoral Norte e Agreste Baiano;11047;10647;400;0,036208926
2918001;Jequié;Médio Rio de Contas;148772;139969;8803;0,059171081
2918100;Jeremoabo;Semiárido Nordeste II;46691;44410;2281;0,048853098
2918209;Jiquiriçá;Vale do Jiquiriçá;14137;13490;646;0,045695692
2918308;Jitaúna;Médio Rio de Contas;17661;16494;1168;0,06613442
2918357;João Dourado;Irecê;22697;21702;996;0,043882451
2918407;Juazeiro;Sertão do São Francisco;166181;158579;7602;0,045745302
2918456;Jucuruçu;Extremo Sul;11740;11113;627;0,053407155
2918506;Jussara;Irecê;19156;18317;839;0,043798288
2918555;Jussari;Litoral Sul;7331;6910;420;0,057290956
2918605;Jussiape;Chapada Diamantina;9209;8855;354;0,038440656
2918704;Lafayette Coutinho;Vale do Jiquiriçá;4499;4292;207;0,046010224
2919058;Lagedo do Tabocal;Vale do Jiquiriçá;8900;8616;284;0,031910112
2918753;Lagoa Real;Sertão Produtivo;14528;13970;557;0,038339758
2918803;Laje;Vale do Jiquiriçá;22027;20975;1052;0,047759568
2918902;Lajedão;Extremo Sul;3372;3195;177;0,052491103
2919009;Lajedinho;Piemonte do Paraguaçu;3923;3736;187;0,047667601
2919108;Lamarão;Sisal;12131;11566;565;0,046574891
2919157;Lapão;Irecê;26149;24924;1225;0,046846916
2919207;Lauro de Freitas;Metropolitano de Salvador;118890;113898;4992;0,041988393
2919306;Lençóis;Chapada Diamantina;10538;9594;944;0,089580566
2919405;Licínio de Almeida;Sudoeste Baiano;13881;13389;492;0,035444132
2919504;Livramento de N. Senhora;Sertão Produtivo;42977;41091;1886;0,043883938
2919553;Luís Eduardo Magalhães;Bacia do Rio Grande;34787;33593;1193;0,03429442
2919603;Macajuba;Piemonte do Paraguaçu;12794;12371;422;0,032984211
2919702;Macarani;Médio Sudoeste da Bahia;16133;15090;1043;0,064650096
2919801;Macaúbas;Bacia do Paramirim;48322;46552;1771;0,036649973
2919900;Macururé;Itaparica;7458;7189;270;0,036202735
2919926;Madre de Deus;Metropolitano de Salvador;14952;14278;674;0,045077582
2919959;Maetinga;Sudoeste Baiano;8694;8317;377;0,043363239
2920007;Maiquinique;Médio Sudoeste da Bahia;9299;8727;572;0,061511991
2920106;Mairi;Bacia do Jacuípe;23075;21971;1104;0,047843987
2920205;Malhada;Velho Chico;18133;16980;1153;0,063585728
2920304;Malhada de Pedras;Sertão Produtivo;9517;9011;505;0,05306294
2920403;Manoel Vitorino;Médio Rio de Contas;17353;16475;878;0,050596439
2920452;Mansidão;Bacia do Rio Grande;14080;13330;750;0,053267045
2920502;Maracás;Vale do Jiquiriçá;25819;24326;1493;0,057825632
2920601;Maragogipe;Recôncavo;41454;39560;1895;0,045713321
2920700;Maraú;Litoral Sul;19194;18111;1083;0,056423882
2920809;Marcionílio Souza;Chapada Diamantina;12813;11976;838;0,065402326
2920908;Mascote;Litoral Sul;17114;16006;1108;0,064742316
2921005;Mata de São João;Metropolitano de Salvador;35080;32806;2274;0,064823261
2921054;Matina;Velho Chico;11287;10739;548;0,048551431
2921104;Medeiros Neto;Extremo Sul;24705;23421;1284;0,051973285
2921203;Miguel Calmon;Piemonte da Diamantina;28540;26907;1634;0,057252978
2921302;Milagres;Vale do Jiquiriçá;11160;10476;684;0,061290323
2921401;Mirangaba;Piemonte da Diamantina;18977;17527;1450;0,076408284
2921450;Mirante;Sudoeste Baiano;12206;11609;598;0,048992299
2921500;Monte Santo;Sisal;64561;61195;3367;0,052152228
2921609;Morpará;Velho Chico;9848;9436;412;0,041835906
2921708;Morro do Chapéu;Chapada Diamantina;37361;35026;2335;0,062498327
2921807;Mortugaba;Sudoeste Baiano;15370;14769;600;0,039037085
2921906;Mucugê;Chapada Diamantina;9470;9098;373;0,03938754
2922003;Mucuri;Extremo Sul;32555;30632;1923;0,059069267
2922052;Mulungu do Morro;Irecê;13711;13064;648;0,047261323
2922102;Mundo Novo;Piemonte do Paraguaçu;23843;22267;1576;0,066099065
2922201;Muniz Ferreira;Recôncavo;8003;7506;497;0,062101712
2922250;Muquém do São Francisco;Velho Chico;10388;9920;468;0,045051983
2922300;Muritiba;Recôncavo;30198;28079;2120;0,070203325
2922409;Mutuípe;Vale do Jiquiriçá;21364;20190;1174;0,054952256
2922508;Nazaré;Recôncavo;28642;26842;1800;0,062844773
2922607;Nilo Peçanha;Baixo Sul;12112;11194;919;0,075875165
2922656;Nordestina;Sisal;13681;13006;674;0,049265405
2922706;Nova Canaã;Médio Sudoeste da Bahia;17867;16649;1218;0,06817037
2922730;Nova Fátima;Bacia do Jacuípe;9420;8992;428;0,045435244
2922755;Nova Ibiá;Médio Rio de Contas;6957;6467;491;0,070576398
2922805;Nova Itarana;Vale do Jiquiriçá;8676;8057;619;0,071346243
2922854;Nova Redenção;Chapada Diamantina;10290;9778;512;0,049757046
2922904;Nova Soure;Semiárido Nordeste II;29961;28212;1748;0,058342512
2923001;Nova Viçosa;Extremo Sul;39344;36594;2750;0,069896299
2923035;Novo Horizonte;Chapada Diamantina;10496;10044;452;0,043064024
2923050;Novo Triunfo;Semiárido Nordeste II;13753;13195;558;0,040572966
2923100;Olindina;Litoral Norte e Agreste Baiano;25900;24315;1585;0,061196911
2923209;Oliveira dos Brejinhos;Velho Chico;24764;23359;1405;0,056735584
2923308;Ouriçangas;Litoral Norte e Agreste Baiano;9239;8972;267;0,028899232
2923357;Ourolândia;Piemonte da Diamantina;17737;16760;977;0,055082596
2923407;Palmas de Monte Alto;Sertão Produtivo;22453;20834;1619;0,072106177
2923506;Palmeiras;Chapada Diamantina;8528;8147;381;0,04467636
2923605;Paramirim;Bacia do Paramirim;19990;19382;609;0,030465233
2923704;Paratinga;Velho Chico;32531;30909;1621;0,049829394
2923803;Paripiranga;Semiárido Nordeste II;29000;27247;1753;0,060448276
2923902;Pau Brasil;Litoral Sul;12219;11284;935;0,076520174
2924009;Paulo Afonso;Itaparica;105345;100058;5287;0,050187479
2924058;Pé de Serra;Bacia do Jacuípe;16997;16463;533;0,031358475
2924108;Pedrão;Litoral Norte e Agreste Baiano;8116;7843;273;0,03363726
2924207;Pedro Alexandre;Semiárido Nordeste II;15705;14751;954;0,060744986
2924306;Piatã;Chapada Diamantina;19415;18588;827;0,042595931
2924405;Pilão Arcado;Sertão do São Francisco;37511;35731;1780;0,047452747
2924504;Pindaí;Sertão Produtivo;17443;16732;711;0,040761337
2924603;Pindobaçu;Piemonte Norte do Itapicuru;19828;18730;1098;0,055376236
2924652;Pintadas;Bacia do Jacuípe;11622;11237;385;0,033126828
2924678;Piraí do Norte;Baixo Sul;10058;9424;634;0,0630344
2924702;Piripá;Sudoeste Baiano;13301;12847;454;0,034132772
2924801;Piritiba;Piemonte do Paraguaçu;25213;24060;1153;0,045730377
2924900;Planaltino;Vale do Jiquiriçá;10132;9694;438;0,043229372
2925006;Planalto;Sudoeste Baiano;27071;25536;1535;0,056702745
2925105;Poções;Sudoeste Baiano;50082;46990;3092;0,061738748
2925204;Pojuca;Metropolitano de Salvador;27032;26012;1020;0,037733057
2925253;Ponto Novo;Piemonte Norte do Itapicuru;19078;18048;1030;0,053988888
2925303;Porto Seguro;Costa do Descobrimento;105676;99795;5881;0,055651236
2925402;Potiraguá;Médio Sudoeste da Bahia;11330;10774;556;0,049073257
2925501;Prado;Extremo Sul;28805;27429;1376;0,047769484
2925600;Presidente Dutra;Irecê;14585;14071;514;0,035241687
2925709;Presidente Jânio Quadros;Sudoeste Baiano;15749;14818;931;0,059114864
2925758;Presidente Tancredo Neves;Baixo Sul;24991;23245;1746;0,069865151
2925808;Queimadas;Sisal;29584;27640;1944;0,065711195
2925907;Quijingue;Sisal;36254;33566;2688;0,074143543
2925931;Quixabeira;Bacia do Jacuípe;11986;11309;677;0,056482563
2925956;Rafael Jambeiro;Piemonte do Paraguaçu;28386;25782;2604;0,091735363
2926004;Remanso;Sertão do São Francisco;41736;39720;2017;0,048327583
2926103;Retirolândia;Sisal;13671;12920;751;0,054933801
2926202;Riachão das Neves;Bacia do Rio Grande;24134;22440;1694;0,070191431
2926301;Riachão do Jacuípe;Bacia do Jacuípe;37141;35383;1758;0,047333136
2926400;Riacho de Santana;Velho Chico;32183;30839;1345;0,041792251
2926509;Ribeira do Amparo;Semiárido Nordeste II;18776;17668;1108;0,059011504
2926608;Ribeira do Pombal;Semiárido Nordeste II;51915;49031;2883;0,055533083
2926657;Ribeirão do Largo;Sudoeste Baiano;9011;8460;551;0,061147486
2926707;Rio de Contas;Chapada Diamantina;13934;13347;588;0,042198938
2926806;Rio do Antônio;Sertão Produtivo;16674;15971;703;0,042161449
2926905;Rio do Pires;Bacia do Paramirim;12291;12001;290;0,0235945
2927002;Rio Real;Litoral Norte e Agreste Baiano;39645;37129;2516;0,063463236
2927101;Rodelas;Itaparica;6624;6299;325;0,04906401
2927200;Ruy Barbosa;Piemonte do Paraguaçu;32325;30301;2024;0,062614076
2927309;Salinas da Margarida;Recôncavo;14763;13976;787;0,053308948
2927408;Salvador;Metropolitano de Salvador;1953341;1866145;87196;0,044639415
2927507;Santa Bárbara;Portal do Sertão;19676;18514;1163;0,059107542
2927606;Santa Brígida;Semiárido Nordeste II;17439;16670;769;0,044096565
2927705;Santa Cruz Cabrália;Costa do Descobrimento;24282;23417;865;0,035623095
2927804;Santa Cruz da Vitória;Médio Sudoeste da Bahia;5814;5614;200;0,034399725
2927903;Santa Inês;Vale do Jiquiriçá;11872;11326;546;0,045990566
2928059;Santa Luzia;Litoral Sul;14544;13975;569;0,039122662
2928109;Santa Maria da Vitória;Bacia do Rio Corrente;45083;42418;2666;0,059135373
2928406;Santa Rita de Cássia;Bacia do Rio Grande;29521;27558;1964;0,066528912
2928505;Santa Terezinha;Piemonte do Paraguaçu;11834;11102;732;0,06185567
2928000;Santaluz;Sisal;37827;35956;1871;0,049462024
2928208;Santana;Bacia do Rio Corrente;24607;23400;1207;0,049051083
2928307;Santanópolis;Portal do Sertão;11570;11157;413;0,035695765
2928604;Santo Amaro;Recôncavo;59030;55371;3659;0,061985431
2928703;Santo Antônio de Jesus;Recôncavo;78320;74410;3910;0,049923391
2928802;Santo Estevão;Portal do Sertão;48391;45880;2511;0,051889814
2928901;São Desidério;Bacia do Rio Grande;24921;23296;1625;0,065206051
2928950;São Domingos;Sisal;10479;10080;399;0,038076152
2929107;São Felipe;Recôncavo;21120;19885;1234;0,05842803
2929008;São Félix;Recôncavo;13758;12843;915;0,06650676
2929057;São Félix do Coribe;Bacia do Rio Corrente;13453;12813;640;0,047573032
2929206;São Francisco do Conde;Metropolitano de Salvador;31190;29609;1580;0,050657262
2929255;São Gabriel;Irecê;20900;20018;882;0,042200957
2929305;São Gonçalo dos Campos;Portal do Sertão;30859;29579;1281;0,041511391
2929354;São José da Vitória;Litoral Sul;7194;6701;493;0,06852933
2929370;São José do Jacuípe;Bacia do Jacuípe;12717;12079;638;0,050169065
2929404;São Miguel das Matas;Vale do Jiquiriçá;10208;9754;453;0,044376959
2929503;São Sebastião do Passé;Metropolitano de Salvador;40787;38465;2322;0,056929904
2929602;Sapeaçu;Recôncavo;16606;15763;842;0,050704565
2929701;Sátiro Dias;Litoral Norte e Agreste Baiano;21578;20286;1292;0,059875799
2929750;Saubara;Recôncavo;12252;11745;507;0,041380999
2929800;Saúde;Piemonte da Diamantina;13082;12339;743;0,056795597
2929909;Seabra;Chapada Diamantina;40957;38840;2117;0,051688356
2930006;Sebastião Laranjeiras;Sertão Produtivo;11061;10440;621;0,056143206
2930105;Senhor do Bonfim;Piemonte Norte do Itapicuru;76742;72050;4692;0,061139923
2930204;Sento Sé;Sertão do São Francisco;39309;37618;1692;0,043043578
2930154;Serra do Ramalho;Velho Chico;37517;35119;2399;0,063944345
2930303;Serra Dourada;Bacia do Rio Corrente;20701;19991;710;0,03429786
2930402;Serra Preta;Bacia do Jacuípe;19995;18979;1016;0,050812703
2930501;Serrinha;Sisal;78562;74862;3699;0,047083832
2930600;Serrolândia;Piemonte da Diamantina;14497;13716;781;0,053873215
2930709;Simões Filho;Metropolitano de Salvador;94064;89388;4676;0,049710835
2930758;Sítio do Mato;Velho Chico;13492;12798;694;0,051437889
2930766;Sítio do Quinto;Semiárido Nordeste II;12142;11455;687;0,056580465
2930774;Sobradinho;Sertão do São Francisco;23988;22589;1399;0,058320827
2930808;Souto Soares;Chapada Diamantina;17554;16844;710;0,040446622
2930907;Tabocas do Brejo Velho;Bacia do Rio Corrente;12927;12420;507;0,039220237
2931004;Tanhaçu;Sertão Produtivo;20556;19719;836;0,040669391
2931053;Tanque Novo;Sertão Produtivo;15862;15288;575;0,036250158
2931103;Tanquinho;Portal do Sertão;8280;8068;212;0,025603865
2931202;Taperoá;Baixo Sul;19117;17854;1263;0,066066851
2931301;Tapiramutá;Piemonte do Paraguaçu;16740;15871;869;0,051911589
2931350;Teixeira de Freitas;Extremo Sul;131248;125045;6204;0,047269292
2931400;Teodoro Sampaio;Portal do Sertão;9786;9188;598;0,061107705
2931509;Teofilândia;Sisal;23328;21829;1499;0,064257545
2931608;Teolândia;Baixo Sul;14527;13626;901;0,062022441
2931707;Terra Nova;Portal do Sertão;14105;13401;704;0,049911379
2931806;Tremedal;Sudoeste Baiano;21218;20040;1177;0,055471769
2931905;Tucano;Sisal;61266;57525;3741;0,0610616
2932002;Uauá;Sertão do São Francisco;26320;24951;1369;0,052013678
2932101;Ubaíra;Vale do Jiquiriçá;20099;18934;1165;0,057963083
2932200;Ubaitaba;Litoral Sul;22816;21388;1428;0,062587658
2932309;Ubatã;Médio Rio de Contas;25901;24258;1643;0,063433844
2932408;Uibaí;Irecê;15478;14849;629;0,040638325
2932457;Umburanas;Piemonte da Diamantina;16720;16338;382;0,02284689
2932507;Una;Litoral Sul;24967;23350;1617;0,06476549
2932606;Urandi;Sertão Produtivo;18475;17344;1131;0,061217862
2932705;Uruçuca;Litoral Sul;22422;20554;1868;0,083311034
2932804;Utinga;Chapada Diamantina;18816;17901;915;0,048628827
2932903;Valença;Baixo Sul;87602;83385;4218;0,048149586
2933000;Valente;Sisal;25902;24681;1221;0,047139217
2933059;Várzea da Roça;Bacia do Jacuípe;16748;16038;709;0,042333413
2933109;Várzea do Poço;Bacia do Jacuípe;9588;9240;348;0,036295369
2933158;Várzea Nova;Piemonte da Diamantina;16494;15700;793;0,048078089
2933174;Varzedo;Recôncavo;9277;8562;715;0,077072329
2933208;Vera Cruz;Metropolitano de Salvador;36709;34663;2046;0,055735651
2933257;Vereda;Extremo Sul;8519;7974;545;0,063974645
2933307;Vitória da Conquista;Sudoeste Baiano;277677;263881;13796;0,049683625
2933406;Wagner;Chapada Diamantina;10621;10012;609;0,057339234
2933455;Wanderley;Bacia do Rio Grande;14400;13892;508;0,035277778
2933505;Wenceslau Guimarães;Baixo Sul;23255;21449;1806;0,077660718
2933604;Xique-Xique;Irecê;47894;45527;2367;0,049421639
